% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8991'

% Abuse contact for 'AS8991' is 'noc@her.hcmr.gr'

aut-num:        AS8991
as-name:        HCMR-NET
org:            ORG-IOMB1-RIPE
import:         from AS5408 action pref=100; accept ANY
import:         from AS1241 action pref=150; accept ANY
export:         to AS5408 announce AS8991
export:         to AS1241 announce AS8991
default:        to AS5408 action pref=100; networks ANY
default:        to AS5408 action pref=150; networks ANY
admin-c:        SD1998-RIPE
tech-c:         SD1998-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8991-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-14T09:16:25Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-IOMB1-RIPE
org-name:       Hellenic Centre for Marine Research
country:        GR
org-type:       OTHER
address:        Thalasocosmos, Former US base at Gournes,
address:        P.O. Box 2214
address:        Greece
phone:          +30 2810 337806
fax-no:         +30 2810 337822
abuse-c:        HHN20-RIPE
mnt-ref:        AS8991-MNT
mnt-by:         AS8991-MNT
mnt-by:         GRNET-NOC
created:        2014-06-06T15:20:33Z
last-modified:  2022-12-01T17:15:20Z
source:         RIPE # Filtered

person:         Sidirokastritis Dimitris
address:        Hellenic Centre for Marine Research
address:        Thalasocosmos, Former US base at Gournes,
address:        P.O. Box 2214
phone:          +30 2810 337709
fax-no:         +30 2810 337822
nic-hdl:        SD1998-RIPE
mnt-by:         AS8991-MNT
mnt-by:         GRNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-27T10:28:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          83.212.249.0/24
descr:          Hellenic Centre for Marine Research,Crete
origin:         AS8991
mnt-by:         AS8991-MNT
created:        2007-05-17T11:09:46Z
last-modified:  2007-05-17T11:09:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.212.250.0/24
descr:          Hellenic Centre for Marine Research,Crete
origin:         AS8991
mnt-by:         AS8991-MNT
created:        2016-01-18T12:36:44Z
last-modified:  2016-01-18T12:39:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.135.166.0/24
descr:          HCMR-Crete
origin:         AS8991
mnt-by:         AS8991-MNT
created:        2015-08-31T09:29:18Z
last-modified:  2015-08-31T09:29:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.36.0/23
descr:          HCMR@ANABYSSOS
origin:         AS8991
mnt-by:         AS8991-MNT
created:        2015-03-31T12:49:16Z
last-modified:  2015-03-31T12:49:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


