
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16397
ASName:         LACNIC-16397
ASHandle:       AS16397
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16397

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T21:32:12-03:00 - 104.28.193.184

aut-num:     AS16397
owner:       EQUINIX BRASIL
ownerid:     03.672.254/0001-44
responsible: Equinix NOC
country:     BR
owner-c:     EQIAD
routing-c:   EQIAD
abuse-c:     ESMCL3
created:     20000503
changed:     20211018
inetnum:     200.219.192.0/19
inetnum:     200.198.176.0/20
inetnum:     200.219.224.0/19
inetnum:     200.155.0.0/20
inetnum:     200.155.64.0/20
inetnum:     201.20.0.0/19
inetnum:     2001:12e8::/32
inetnum:     201.20.32.0/20
inetnum:     201.20.48.0/20
inetnum:     200.143.160.0/19
inetnum:     177.47.0.0/19
inetnum:     177.126.160.0/19
inetnum:     177.154.128.0/19
inetnum:     179.124.32.0/20
inetnum:     201.150.92.0/22

nic-hdl-br:  EQIAD
person:      Equinix IRR Admin
e-mail:      irradmin@equinix.com
country:     BR
created:     20211018
changed:     20211018

nic-hdl-br:  ESMCL3
person:      Equinix Service Management Center LATAM
