
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21570
ASName:         ACI-1
ASHandle:       AS21570
RegDate:        2001-05-23
Updated:        2012-07-24    
Ref:            https://rdap.arin.net/registry/autnum/21570


OrgName:        Accelerated Connections Inc.
OrgId:          ACLT
Address:        3740 - 155 Wellington St. W.
City:           Toronto
StateProv:      ON
PostalCode:     M5V 3H1
Country:        CA
RegDate:        2000-12-19
Updated:        2025-08-21
Comment:        http://www.connections.ca
Ref:            https://rdap.arin.net/registry/entity/ACLT


OrgTechHandle: GIT5-ARIN
OrgTechName:   GTT IPAM Team
OrgTechPhone:  +1-703-442-5500 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GIT5-ARIN

OrgAbuseHandle: GAD46-ARIN
OrgAbuseName:   GTT Abuse Department
OrgAbusePhone:  +1-703-442-5500 
OrgAbuseEmail:  abuse@gtt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAD46-ARIN

OrgNOCHandle: NOC2114-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-416-637-3433 
OrgNOCEmail:  net.eng@connections.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2114-ARIN

OrgTechHandle: AS3251-ARIN
OrgTechName:   AS3257 Netguard
OrgTechPhone:  +49 69 48007422 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS3251-ARIN

OrgTechHandle: NOC2114-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-416-637-3433 
OrgTechEmail:  net.eng@connections.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2114-ARIN

RTechHandle: NOC2114-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-416-637-3433 
RTechEmail:  net.eng@connections.ca
RTechRef:    https://rdap.arin.net/registry/entity/NOC2114-ARIN

RAbuseHandle: NOC2114-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-416-637-3433 
RAbuseEmail:  net.eng@connections.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC2114-ARIN

RNOCHandle: NOC2114-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-416-637-3433 
RNOCEmail:  net.eng@connections.ca
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.250.96.0/19
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        noc@dsl4u.ca 20061019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.46.40.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.46.73.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          66.46.166.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21570
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          67.211.112.0/20
descr:          Proxy registration by Accelerated Connections
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20161222
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.232.64.0/20
descr:          Proxy registration by Accelerated Connections
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20161222
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.188.0/22
descr:          Accelerated Connections Inc.
origin:         AS21570
mnt-by:         MNT-ACLT
changed:        sfulton@dsl4u.ca 20141117
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.188.0/22
descr:          Proxy for Allstream Customer
origin:         AS21570
remarks:        Proxy Route Entry For Accelerated Connections
mnt-by:         MAINT-AS15290
changed:        jeanjacques.pasquin@allstream.com 20141120
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.188.0/24
descr:          Proxy for Allstream Customer
origin:         AS21570
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20151029
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.18.6.0/24
