% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21454'

% Abuse contact for 'AS21454' is 'ripe@enet.it'

aut-num:        AS21454
as-name:        ENET-AS
org:            ORG-ES7-RIPE
remarks:        +----------+
remarks:        | Transits |
remarks:        +----------+
import:         from AS1299 accept ANY
export:         to AS1299 announce AS21454 AS43756 AS206789
import:         from AS3356 accept ANY
export:         to AS3356 announce AS21454 AS43756 AS206789
import:         from AS6762 accept ANY
export:         to AS6762 announce AS21454 AS43756 AS206789
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS21454
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS21454
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS21454
remarks:        +------------------------------+
remarks:        | Downstream Transit Customers |
remarks:        +------------------------------+
import:         from AS206789 accept AS206789
export:         to AS206789 announce ANY
import:         from AS43756 accept AS43756
export:         to AS43756 announce ANY
remarks:        +--------------+
remarks:        | Public Peers |
remarks:        +--------------+
import:         from AS210278 accept AS-SKYIT
export:         to AS210278 announce AS-ENET
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-ENET
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-ENET
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-ENET
import:         from AS19679 accept AS-DROPBOX
export:         to AS19679 announce AS-ENET
import:         from AS29447 accept AS29447
export:         to AS29447 announce AS-ENET
import:         from AS50112 accept AS50112
export:         to AS50112 announce AS-ENET
import:         from AS30722 accept AS30722
export:         to AS30722 announce AS-ENET
mp-import:      afi ipv6.unicast from AS210278 accept AS210278 and AS-SKYIT
mp-export:      afi ipv6.unicast to AS210278 announce AS21454
mp-import:      afi ipv6.unicast from AS16276 accept AS16276 and AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS21454
mp-import:      afi ipv6.unicast from AS16509 accept AS16509 and AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS21454
mp-import:      afi ipv6.unicast from AS6939 accept AS6939 and AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS21454
mp-import:      afi ipv6.unicast from AS19679 accept AS19679 and AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS21454
mp-import:      afi ipv6.unicast from AS29447 accept AS29447
mp-export:      afi ipv6.unicast to AS29447 announce AS21454
mp-import:      afi ipv6.unicast from AS30722 accept AS30722
mp-export:      afi ipv6.unicast to AS30722 announce AS21454
admin-c:        FM22482-RIPE
tech-c:         FM22482-RIPE
tech-c:         FM22482-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ENET-MNT
created:        2002-03-14T19:57:35Z
last-modified:  2023-11-24T14:22:51Z
source:         RIPE

organisation:   ORG-ES7-RIPE
org-name:       Easynet S.P.A.
country:        IT
org-type:       LIR
address:        Corso Promessi Sposi, 25/D
address:        23900
address:        Lecco (LC)
address:        ITALY
phone:          +39 0341 256911
fax-no:         +39 0341 256969
abuse-c:        AR15767-RIPE
admin-c:        NA39-RIPE
mnt-ref:        ENET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ENET-MNT
created:        2004-04-17T11:30:50Z
last-modified:  2020-12-16T13:20:35Z
source:         RIPE # Filtered

person:         Francesco Missaglia
