
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7289
ASName:         AS-QT
ASHandle:       AS7289
RegDate:        2025-01-24
Updated:        2025-01-24    
Ref:            https://rdap.arin.net/registry/autnum/7289


OrgName:        QuantaRa Tech LLC
OrgId:          QTL-24
Address:        336 S Memphis Way Apt G
City:           Aurora
StateProv:      CO
PostalCode:     80017
Country:        US
RegDate:        2025-01-07
Updated:        2025-02-08
Ref:            https://rdap.arin.net/registry/entity/QTL-24


OrgTechHandle: SYR4-ARIN
OrgTechName:   Rakhimova, Sevara Yakubovna
OrgTechPhone:  +1-970-224-6588 
OrgTechEmail:  srakhimova@quantaratech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYR4-ARIN

OrgTechHandle: XNDM-ARIN
OrgTechName:   X Nuclear Downstream Management
OrgTechPhone:  +4407856314482 
OrgTechEmail:  XNuclearLtd@pm.me
OrgTechRef:    https://rdap.arin.net/registry/entity/XNDM-ARIN

OrgAbuseHandle: SYR4-ARIN
OrgAbuseName:   Rakhimova, Sevara Yakubovna
OrgAbusePhone:  +1-970-224-6588 
OrgAbuseEmail:  srakhimova@quantaratech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYR4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


