
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11622
ASName:         OFPD
ASHandle:       AS11622
RegDate:        2017-07-18
Updated:        2017-07-18    
Ref:            https://rdap.arin.net/registry/autnum/11622


OrgName:        Orland Fire Protection District
OrgId:          OFPD
Address:        9790 W 151st St
City:           Orland Park
StateProv:      IL
PostalCode:     60462-3108
Country:        US
RegDate:        2017-05-24
Updated:        2024-12-03
Ref:            https://rdap.arin.net/registry/entity/OFPD


OrgNOCHandle: ITDEP330-ARIN
OrgNOCName:   IT Department
OrgNOCPhone:  +1-708-873-2747 
OrgNOCEmail:  j.brown@orlandfire.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITDEP330-ARIN

OrgRoutingHandle: ITDEP330-ARIN
OrgRoutingName:   IT Department
OrgRoutingPhone:  +1-708-873-2747 
OrgRoutingEmail:  j.brown@orlandfire.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ITDEP330-ARIN

OrgAbuseHandle: ITDEP330-ARIN
OrgAbuseName:   IT Department
OrgAbusePhone:  +1-708-873-2747 
OrgAbuseEmail:  j.brown@orlandfire.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITDEP330-ARIN

OrgTechHandle: ITDEP330-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-708-873-2747 
OrgTechEmail:  j.brown@orlandfire.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP330-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.5.0/24
descr:          PNAP-SEA infosp-4
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20011011
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.4.0/24
descr:          PNAP-SEF motricity route
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20121109
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.192.0/21
descr:          PNAP-SEF motricity route
origin:         AS11622
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20121109
source:         RADB
