
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14794
ASName:         OMNIMED-01
ASHandle:       AS14794
RegDate:        2025-03-19
Updated:        2025-03-19    
Ref:            https://rdap.arin.net/registry/autnum/14794


OrgName:        Omnimed
OrgId:          OMNIM-4
Address:        4-160, rue Pope
City:           Cookshire
StateProv:      QC
PostalCode:     J0B 1M0
Country:        CA
RegDate:        2025-03-10
Updated:        2025-03-14
Ref:            https://rdap.arin.net/registry/entity/OMNIM-4


OrgTechHandle: SYSAD216-ARIN
OrgTechName:   sysadmin
OrgTechPhone:  +1-888-780-6081 
OrgTechEmail:  ppoudrier@omnimed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD216-ARIN

OrgAbuseHandle: SYSAD216-ARIN
OrgAbuseName:   sysadmin
OrgAbusePhone:  +1-888-780-6081 
OrgAbuseEmail:  ppoudrier@omnimed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD216-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


