% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9623'

% Abuse contact for 'AS9623' is 'abuse@optusnet.com.au'

aut-num:        AS9623
as-name:        ASN-ATHOMEAU-AP # AS-ATHOMEAU-AP converted to ASN-ATHOMEAU-AP for RPSL compliance
descr:          @Home Network Australia Routing Domain.
descr:          Internet Services
country:        AU
import:         from AS7474 action pref=100; accept AS7474
import:         from AS6172 action pref=100; accept AS6172
export:         to AS7474 announce AS9623
export:         to AS6172 announce AS9623
remarks:        intial request
org:            ORG-OIPL5-AP
admin-c:        HHNA1-AP
tech-c:         IMHN1-AP
abuse-c:        AO400-AP
mnt-lower:      MAINT-AU-ATHOME
mnt-routes:     MAINT-AU-ATHOME
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSINTERNET-AU
last-modified:  2021-01-15T01:45:08Z
source:         APNIC

irt:            IRT-OPTUSINTERNET-AU
address:        1 Lyonpark Rd.
address:        Macquarie Park, NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OI3-AP
tech-c:         OI3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-AU-OPTUSINTERNET
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-OIPL5-AP
org-name:       Optus Internet Pty Ltd
org-type:       LIR
country:        AU
address:        Building F, 3rd Floor
address:        1 Lyonpark Road
phone:          +61-2-8087-0020
fax-no:         +61-2-8085-5108
e-mail:         abuse@optusnet.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE OPTUSINTERNETAU
country:        ZZ
address:        1 Lyonpark Rd.
address:        Macquarie Park, NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OI3-AP
tech-c:         OI3-AP
nic-hdl:        AO400-AP
remarks:        Generated from irt object IRT-OPTUSINTERNET-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:46Z
source:         APNIC

role:           Hostmaster Home Network Australia
address:        Excite@Home Australia
address:        57 Waterloo Rd, North Ryde
country:        AU
phone:          +61 2 9027 1780
fax-no:         +61 2 9005 1076
e-mail:         noc@staff.optusnet.com.au
remarks:        For abuse issues, please email abuse@optushome.com.au
admin-c:        YY178-AP
tech-c:         SK318-AP
nic-hdl:        HHNA1-AP
notify:         noc@staff.optusnet.com.au
mnt-by:         MAINT-AU-ATHOME
last-modified:  2011-12-06T00:10:22Z
source:         APNIC

role:           IP Mgmt Home Network Australia
address:        Excite@Home Australia
address:        57 Waterloo Rd, North Ryde
country:        AU
phone:          +61 2 9027 1780
fax-no:         +61-2-9005-1076
e-mail:         noc@staff.optusnet.com.au
remarks:        For network abuse issues, spam, etc.
remarks:        please email abuse@optushome.com.au
admin-c:        YY178-AP
tech-c:         SK318-AP
nic-hdl:        IMHN1-AP
notify:         noc@staff.optusnet.com.au
mnt-by:         MAINT-AU-ATHOME
last-modified:  2011-12-06T00:10:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


