% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20536'

% Abuse contact for 'AS20536' is 'diminternet@i.ua'

aut-num:        AS20536
as-name:        DIMINTERNET-AS
org:            ORG-DL231-RIPE
import:         from AS3255 accept ANY
export:         to AS3255 announce AS20536
import:         from AS199995 accept ANY
export:         to AS199995 announce AS20536
admin-c:        DLN23-RIPE
tech-c:         DLN23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DIMINTERNET
created:        2015-08-14T12:44:23Z
last-modified:  2020-11-16T17:57:21Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-DL231-RIPE
org-name:       DIMINTERNET Ltd.
country:        UA
org-type:       OTHER
phone:          +380969000450
address:        65/1 Bohdana Khmelnytskoho st
address:        Ukraine, Lvivska oblast, Khodoriv
admin-c:        DLN23-RIPE
tech-c:         DLN23-RIPE
abuse-c:        DLN23-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-08-13T12:00:15Z
last-modified:  2023-10-30T07:30:09Z
source:         RIPE # Filtered

role:           DIMINTERNET Ltd. NOC
address:        65/1 Bohdana Khmelnytskoho st
address:        Ukraine, Lvivska oblast, Khodoriv
abuse-mailbox:  diminternet@i.ua
nic-hdl:        DLN23-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-08-13T12:00:15Z
last-modified:  2023-10-30T07:30:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          146.158.74.0/23
origin:         AS20536
mnt-by:         RIPE-DB-MNT
created:        2023-10-27T09:27:28Z
last-modified:  2023-10-27T09:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


