
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6497
ASName:         ACQUION
ASHandle:       AS6497
RegDate:        1996-05-08
Updated:        1996-05-08    
Ref:            https://rdap.arin.net/registry/autnum/6497


OrgName:        ACQUION, Inc.
OrgId:          ACQUIO
Address:        204 Halton Road, Suite 2
City:           Greenville
StateProv:      SC
PostalCode:     29607
Country:        US
RegDate:        1996-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ACQUIO


OrgAbuseHandle: JM1867-ARIN
OrgAbuseName:   Moll, Joe 
OrgAbusePhone:  +1-719-302-4902 
OrgAbuseEmail:  jmoll@autoproxy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM1867-ARIN

OrgTechHandle: JM1867-ARIN
OrgTechName:   Moll, Joe 
OrgTechPhone:  +1-719-302-4902 
OrgTechEmail:  jmoll@autoproxy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM1867-ARIN

RTechHandle: JM1867-ARIN
RTechName:   Moll, Joe 
RTechPhone:  +1-719-302-4902 
RTechEmail:  jmoll@autoproxy.com
RTechRef:    https://rdap.arin.net/registry/entity/JM1867-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


