
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12052
ASName:         VFC
ASHandle:       AS12052
RegDate:        1999-03-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12052


OrgName:        VF Services, Inc. Information Technology Services
OrgId:          VSIITS
Address:        105 Corporate Center Blvd.
City:           Greensboro
StateProv:      NC
PostalCode:     27408
Country:        US
RegDate:        1999-03-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VSIITS


OrgTechHandle: BYA5-ARIN
OrgTechName:   Yawn, Billy 
OrgTechPhone:  +1-336-424-3083 
OrgTechEmail:  Billy_Yawn@vfc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BYA5-ARIN

OrgAbuseHandle: BYA5-ARIN
OrgAbuseName:   Yawn, Billy 
OrgAbusePhone:  +1-336-424-3083 
OrgAbuseEmail:  Billy_Yawn@vfc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BYA5-ARIN

RAbuseHandle: BYA5-ARIN
RAbuseName:   Yawn, Billy 
RAbusePhone:  +1-336-424-3083 
RAbuseEmail:  Billy_Yawn@vfc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BYA5-ARIN

RTechHandle: BYA5-ARIN
RTechName:   Yawn, Billy 
RTechPhone:  +1-336-424-3083 
RTechEmail:  Billy_Yawn@vfc.com
RTechRef:    https://rdap.arin.net/registry/entity/BYA5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.64.3.0/24
origin:         AS12052
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250501 # 18:49 GMT
source:         RADB
last-modified:  2025-05-01T18:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.24.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12052
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20190820  #04:55:50Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.29.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12052
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20190820  #04:56:56Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.30.0/24
origin:         AS12052
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20250224 # 22:24 GMT
source:         RADB
last-modified:  2025-02-24T22:24:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.31.0/24
origin:         AS12052
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20250224 # 22:24 GMT
source:         RADB
last-modified:  2025-02-24T22:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.32.0/24
origin:         AS12052
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20250224 # 22:25 GMT
source:         RADB
last-modified:  2025-02-24T22:25:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.34.0/24
origin:         AS12052
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20250224 # 22:25 GMT
source:         RADB
last-modified:  2025-02-24T22:25:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.46.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12052
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20190820  #04:58:23Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.56.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS12052
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190815
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.60.0/22
descr:          Proxy-registered route object
origin:         AS12052
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170919
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.60.0/22
descr:          Proxy-registered route object
origin:         AS12052
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.60.0/23
descr:          Proxy-registered route object
origin:         AS12052
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.64.60.0/23
descr:          Proxy-registered route object
origin:         AS12052
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170919
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

