% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21198'

% Abuse contact for 'AS21198' is 'ripe@jessenlenz.com'

aut-num:        AS21198
as-name:        JESSENLENZ-AS
org:            ORG-JG1-RIPE
import:         from AS20783 accept ANY
export:         to AS20783 announce AS21198
import:         from AS31027 accept ANY
export:         to AS31027 announce AS21198
admin-c:        JL534-RIPE
tech-c:         JL534-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JESSENLENZ-MNT
created:        2001-09-25T09:33:41Z
last-modified:  2021-04-27T15:17:14Z
source:         RIPE

organisation:   ORG-JG1-RIPE
org-name:       Jessen + Lenz - Computerentwicklungs- und Vertriebs GmbH
country:        DE
org-type:       LIR
address:        Steinmetzstrasse 3
address:        23556
address:        Luebeck
address:        GERMANY
phone:          +49 451 87360 30
fax-no:         +49 451 87360 66
abuse-c:        AR14626-RIPE
admin-c:        JL534-RIPE
mnt-ref:        JESSENLENZ-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JESSENLENZ-MNT
created:        2004-04-17T11:09:14Z
last-modified:  2020-12-16T13:05:55Z
source:         RIPE # Filtered

person:         Juergen Lenz
address:        JessenLenz GmbH
address:        Wahmstr. 36
address:        D-23552 Luebeck
address:        Germany
phone:          +49 4503 79980-0
fax-no:         + 49 4503 74040
nic-hdl:        JL534-RIPE
mnt-by:         JESSENLENZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-03T05:21:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.28.238.0/24
descr:          Schwartauer Werke GmbH + Co. Via JessenLenz
origin:         AS21198
mnt-by:         VT-MNT
notify:         ripe@versatel.de
created:        2007-06-19T09:01:35Z
last-modified:  2007-06-19T09:01:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.79.192.0/21
origin:         AS21198
mnt-by:         JESSENLENZ
mnt-by:         JESSENLENZ-MNT
created:        2022-07-20T11:57:38Z
last-modified:  2022-07-20T11:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


