% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8318'

% Abuse contact for 'AS8318' is 'fernando.garciavillaraco@cemex.com'

aut-num:        AS8318
as-name:        CMX-AS
org:            ORG-CES4-RIPE
import:         from AS8928 action pref=200; accept ANY
import:         from AS174 action pref=200; accept ANY
export:         to AS8928 announce AS8318
export:         to AS174 announce AS8318
admin-c:        FCVC1-RIPE
tech-c:         FCVC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8318-MNT
mnt-by:         MNT-FERNANDO
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:19Z
source:         RIPE

organisation:   ORG-CES4-RIPE
org-name:       CEMEX ESPANA S.A.
country:        ES
org-type:       LIR
address:        C/HERNANDEZ DE TEJADA, 1
address:        28027
address:        MADRID
address:        SPAIN
phone:          +34913779200
fax-no:         +34913779203
admin-c:        FCVC1-RIPE
abuse-c:        CA5438-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CXES-DEFAULT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CXES-DEFAULT-MNT
created:        2008-03-27T15:01:59Z
last-modified:  2020-12-16T13:30:59Z
source:         RIPE # Filtered

person:         Fernando GarcIa-Villaraco Casero
address:        CEMEX S.A
address:        C/ Hernandez de Tejada, 1
address:        Madrid 28027
address:        SPAIN
phone:          +34 91 377 95 48
fax-no:         +34 91 377 92 03
nic-hdl:        FCVC1-RIPE
mnt-by:         MAINT-AS3352
created:        2004-11-04T16:55:38Z
last-modified:  2004-11-04T16:55:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          93.190.152.0/24
descr:          CEMEX Spain Network
origin:         AS8318
mnt-by:         MNT-FERNANDO
created:        2009-08-18T08:10:26Z
last-modified:  2009-08-18T08:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


