
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15236
ASName:         LACNIC-15236
ASHandle:       AS15236
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/15236

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:02:57 (-03 -03:00)

aut-num:     AS15236
owner:       Universidad de Colima
ownerid:     MX-UNCO-LACNIC
responsible: Abogado General
address:     Av. Universidad, 333, Col. Las Víboras
address:     28040 - Colima - CL
country:     MX
phone:       +52  3123161002 [32010]
owner-c:     JFG3
routing-c:   JFG3
abuse-c:     JFG3
created:     20000406
changed:     20040217

nic-hdl:     JFG3
person:      Juan Francisco Vaca Gutierrez
e-mail:      telecom.digeset@ucol.mx
address:     Av. Universidad, 333, Las Viboras
address:     28040 - Colima - CL
country:     MX
phone:       +52 312 3161002 [32050]
created:     20110309
changed:     20110613

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.213.0.0/16
descr:          Proxy-registered route object
origin:         AS15236
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060530
source:         LEVEL3
rpki-ov-state:  valid

route:          148.213.0.0/16
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 16
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.0.0/16
origin:         AS15236
descr:          CS-28695
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.213.0.0/18
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 18
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.64.0/20
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 20
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.80.0/20
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 20
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.80.0/20
descr:          Customer Bestel
origin:         AS15236
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.213.96.0/20
descr:          Customer Bestel
origin:         AS15236
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.213.96.0/20
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 20
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.112.0/20
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 20
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.127.0/24
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 24
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.128.0/19
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 19
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.160.0/19
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 19
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.213.208.0/20
descr:          LACNIC generated route for Universidad de Colima
origin:         AS15236
remarks:        LACNIC generated route for Universidad de Colima
remarks:        maxLength 20
mnt-by:         MNT-MX-UNCO-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


