
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6990
ASName:         ONE-O
ASHandle:       AS6990
RegDate:        1996-07-18
Updated:        1996-07-18    
Ref:            https://rdap.arin.net/registry/autnum/6990


OrgName:        One-O, Inc.
OrgId:          ONEOIN
Address:        49 W. El Camino Real, Suite 1C
City:           Mountain View
StateProv:      CA
PostalCode:     94040
Country:        US
RegDate:        1996-07-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ONEOIN


OrgAbuseHandle: OS49-ARIN
OrgAbuseName:   Support, One-O 
OrgAbusePhone:  +1-415-965-0504 
OrgAbuseEmail:  support@one-o.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OS49-ARIN

OrgTechHandle: OS49-ARIN
OrgTechName:   Support, One-O 
OrgTechPhone:  +1-415-965-0504 
OrgTechEmail:  support@one-o.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OS49-ARIN

RTechHandle: OS49-ARIN
RTechName:   Support, One-O 
RTechPhone:  +1-415-965-0504 
RTechEmail:  support@one-o.com
RTechRef:    https://rdap.arin.net/registry/entity/OS49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


