% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9465'

% Abuse contact for 'AS9465' is 'abuse_team@agotoz.com'

aut-num:        AS9465
as-name:        AGOTOZPTELTD-AS-AP
descr:          AGOTOZ PTE. LTD.
country:        SG
org:            ORG-AA280-AP
admin-c:        APLA53-AP
tech-c:         APLA53-AP
abuse-c:        AA2711-AP
mnt-lower:      MAINT-AGOTOZPTELTD-SG
mnt-routes:     MAINT-AGOTOZPTELTD-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-AGOTOZPTELTD-SG
last-modified:  2023-08-15T12:41:28Z
source:         APNIC

irt:            IRT-AGOTOZPTELTD-SG
address:        60 Paya Lebar Road Paya Lebar Square # 05-07, SINGAPORE SINGAPORE 409051
e-mail:         abuse_team@agotoz.com
abuse-mailbox:  abuse_team@agotoz.com
admin-c:        APLA53-AP
tech-c:         APLA53-AP
auth:           # Filtered
remarks:        abuse_team@agotoz.com was validated on 2025-03-26
mnt-by:         MAINT-AGOTOZPTELTD-SG
last-modified:  2025-03-26T02:06:30Z
source:         APNIC

organisation:   ORG-AA280-AP
org-name:       AGOTOZ PTE. LTD.
org-type:       LIR
country:        SG
address:        60 Paya Lebar Road Paya Lebar Square # 05-07
phone:          +65-89412062
e-mail:         sgas@agotoz.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:20Z
source:         APNIC

role:           ABUSE AGOTOZPTELTDSG
country:        ZZ
address:        60 Paya Lebar Road Paya Lebar Square # 05-07, SINGAPORE SINGAPORE 409051
phone:          +000000000
e-mail:         abuse_team@agotoz.com
admin-c:        APLA53-AP
tech-c:         APLA53-AP
nic-hdl:        AA2711-AP
remarks:        Generated from irt object IRT-AGOTOZPTELTD-SG
remarks:        abuse_team@agotoz.com was validated on 2025-03-26
abuse-mailbox:  abuse_team@agotoz.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T02:07:01Z
source:         APNIC

role:           AGOTOZ PTE LTD administrator
address:        60 Paya Lebar Road Paya Lebar Square #05-07, SINGAPORE SINGAPORE 409051
country:        SG
phone:          +65-89412062
e-mail:         abuse_team@agotoz.com
admin-c:        APLA53-AP
tech-c:         APLA53-AP
nic-hdl:        APLA53-AP
mnt-by:         MAINT-AGOTOZPTELTD-SG
last-modified:  2023-08-15T07:30:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.142.154.0/24
origin:         AS9465
mnt-by:         MAINT-HDTIDCCLOUD-HK
created:        2025-07-11T02:52:59Z
last-modified:  2025-07-11T02:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.212.141.0/24
descr:          AgotoZ_HK_Limited
origin:         AS9465
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250723 # 05:30 GMT
source:         RADB
last-modified:  2025-07-23T05:30:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.141.0/24
descr:          AgotoZ HK Limited
origin:         AS9465
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240320
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


