
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4390
ASName:         BELLATLANTIC-COM
ASHandle:       AS4390
RegDate:        1995-02-15
Updated:        1995-02-15    
Ref:            https://rdap.arin.net/registry/autnum/4390


OrgName:        Bell Atlantic, Inc.
OrgId:          BELLAT-7
Address:        4242 Duke Street
City:           Alexandria
StateProv:      VA
PostalCode:     22304
Country:        US
RegDate:        1995-02-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BELLAT-7


OrgTechHandle: BM278-ARIN
OrgTechName:   Mason, Brenda 
OrgTechPhone:  +1-703-212-6870 
OrgTechEmail:  raustin@bellatlantic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BM278-ARIN

OrgAbuseHandle: BM278-ARIN
OrgAbuseName:   Mason, Brenda 
OrgAbusePhone:  +1-703-212-6870 
OrgAbuseEmail:  raustin@bellatlantic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BM278-ARIN

RTechHandle: BM278-ARIN
RTechName:   Mason, Brenda 
RTechPhone:  +1-703-212-6870 
RTechEmail:  raustin@bellatlantic.com
RTechRef:    https://rdap.arin.net/registry/entity/BM278-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.23.5.0/24
descr:          Verizon Data Services, Inc
origin:         AS4390
mnt-by:         AS4390-MNT
changed:        mark.rounds@level3.com 20130305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.23.6.0/24
descr:          Verizon Data Services, Inc
origin:         AS4390
mnt-by:         AS4390-MNT
changed:        angela.barentine@level3.com 20170410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.23.9.0/24
descr:          Verizon Data Services, Inc
origin:         AS4390
mnt-by:         AS4390-MNT
changed:        angela.barentine@level3.com 20170725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.23.20.0/24
descr:          Verizon Data Services, Inc
origin:         AS4390
mnt-by:         AS4390-MNT
changed:        mark.rounds@level3.com 20130305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:1600::/48
descr:          Verizon Data Services, Inc
origin:         AS4390
mnt-by:         AS4390-MNT
changed:        peggy.knapp@level3.com 20110728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:1600:1f00::/64
descr:          Verizon Data Services, Inc
origin:         AS4390
mnt-by:         AS4390-MNT
changed:        angela.barentine@level3.com 20170926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


