
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       205
ASName:         MONTCLAIR-AS
ASHandle:       AS205
RegDate:        1988-06-15
Updated:        2000-11-20    
Ref:            https://rdap.arin.net/registry/autnum/205


OrgName:        Montclair State University
OrgId:          MSU-6
Address:        One Normal Ave & Valley Rd
City:           Montclair
StateProv:      NJ
PostalCode:     07043
Country:        US
RegDate:        1988-06-15
Updated:        2020-02-04
Ref:            https://rdap.arin.net/registry/entity/MSU-6


OrgTechHandle: MG564-ARIN
OrgTechName:   Gill, Minto 
OrgTechPhone:  +1-973-655-7007 
OrgTechEmail:  Minto.Gill@montclair.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MG564-ARIN

OrgAbuseHandle: MG564-ARIN
OrgAbuseName:   Gill, Minto 
OrgAbusePhone:  +1-973-655-7007 
OrgAbuseEmail:  Minto.Gill@montclair.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MG564-ARIN

OrgAbuseHandle: MSUNE-ARIN
OrgAbuseName:   MSUnetTech
OrgAbusePhone:  +1-973-655-7713 
OrgAbuseEmail:  msunet@mail.montclair.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MSUNE-ARIN

RTechHandle: MG564-ARIN
RTechName:   Gill, Minto 
RTechPhone:  +1-973-655-7007 
RTechEmail:  Minto.Gill@montclair.edu
RTechRef:    https://rdap.arin.net/registry/entity/MG564-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.68.0.0/16
origin:         AS205
descr:          Montclair State University
admin-c:        MG564-ARIN
tech-c:         MG564-ARIN
notify:         msunet@mail.montclair.edu
mnt-by:         MAINT-AS205
changed:        minto.gill@montclair.edu 20220302  #20:24:38Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.68.119.0/24
origin:         AS205
descr:          Montclair State University
admin-c:        MG564-ARIN
tech-c:         MG564-ARIN
notify:         msunet@mail.montclair.edu
mnt-by:         MAINT-AS205
changed:        minto.gill@montclair.edu 20220302  #20:40:48Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.68.177.0/24
descr:          Montclair State University
origin:         AS205
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20220824
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


