
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18559
ASName:         CANIK
ASHandle:       AS18559
RegDate:        2023-11-07
Updated:        2023-11-07    
Ref:            https://rdap.arin.net/registry/autnum/18559


OrgName:        CANIK USA, LLC
OrgId:          CUL-128
Address:        309 Sansburys Way, Suite 100
City:           West Palm Beach
StateProv:      FL
PostalCode:     33411
Country:        US
RegDate:        2023-10-26
Updated:        2023-11-01
Ref:            https://rdap.arin.net/registry/entity/CUL-128


OrgNOCHandle: ALBUL-ARIN
OrgNOCName:   Albulak, Emir 
OrgNOCPhone:  +1-561-787-1111 
OrgNOCEmail:  monarch@canik.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ALBUL-ARIN

OrgAbuseHandle: ALBUL-ARIN
OrgAbuseName:   Albulak, Emir 
OrgAbusePhone:  +1-561-787-1111 
OrgAbuseEmail:  monarch@canik.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALBUL-ARIN

OrgTechHandle: ALBUL-ARIN
OrgTechName:   Albulak, Emir 
OrgTechPhone:  +1-561-787-1111 
OrgTechEmail:  monarch@canik.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALBUL-ARIN

OrgRoutingHandle: ALBUL-ARIN
OrgRoutingName:   Albulak, Emir 
OrgRoutingPhone:  +1-561-787-1111 
OrgRoutingEmail:  monarch@canik.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ALBUL-ARIN

OrgDNSHandle: ALBUL-ARIN
OrgDNSName:   Albulak, Emir 
OrgDNSPhone:  +1-561-787-1111 
OrgDNSEmail:  monarch@canik.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ALBUL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.105.144.0/24
descr:          Blip NYC
origin:         AS18559
admin-c:        BNO52-ARIN
tech-c:         BNO52-ARIN
notify:         noc@blip.tv
mnt-by:         BLIP-MNT
changed:        registry@idlepattern.com 20091014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.220.138.0/24
descr:          Blip NYC
origin:         AS18559
admin-c:        BNO52-ARIN
tech-c:         BNO52-ARIN
notify:         noc@blip.tv
mnt-by:         BLIP-MNT
changed:        registry@idlepattern.com 20091014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.124.167.0/24
descr:          Blip NYC
origin:         AS18559
admin-c:        BNO52-ARIN
tech-c:         BNO52-ARIN
notify:         noc@blip.tv
mnt-by:         BLIP-MNT
changed:        registry@idlepattern.com 20091014
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


