% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7547'

% Abuse contact for 'AS7547' is 'yanpeng@cei.cn'

aut-num:        AS7547
as-name:        CEIEC-NET-AP
descr:          The East China regional network of CEInet
country:        CN
import:         from AS4859 action pref=10; accept ANY
import:         from AS4134 action pref=20; accept ANY
import:         from AS4799 action pref=30; accept ANY
export:         to AS4859 announce AS7547
export:         to AS4134 announce AS7547
export:         to AS4799 announce AS7547
default:        to AS4859 action pref=5; networks ANY
org:            ORG-SICO1-AP
admin-c:        PY266-AP
tech-c:         JL503-AP
abuse-c:        AS2190-AP
mnt-lower:      MAINT-SIC-AP
mnt-routes:     MAINT-SIC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SIC-CN
last-modified:  2020-05-28T02:55:06Z
source:         APNIC

irt:            IRT-SIC-CN
address:        The State Information Center of P.R.China
address:        China Economic Information Network Corporation
address:        No.58, Sanlihe Road Xicheng District Beijing 100045 P.R.China
e-mail:         yanpeng@cei.cn
abuse-mailbox:  yanpeng@cei.cn
admin-c:        PY266-AP
tech-c:         WL265-AP
auth:           # Filtered
remarks:        yanpeng@cei.cn was validated on 2025-07-17
mnt-by:         MAINT-SIC-AP
last-modified:  2025-07-17T00:54:10Z
source:         APNIC

organisation:   ORG-SICO1-AP
org-name:       The State Information Center of P.R.China
org-type:       LIR
country:        CN
address:        No.58, Sanlihe Road
phone:          +86-10-6855-8560
fax-no:         +86-10-6855-8560
e-mail:         yanpeng@cei.cn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE SICCN
country:        ZZ
address:        The State Information Center of P.R.China
address:        China Economic Information Network Corporation
address:        No.58, Sanlihe Road Xicheng District Beijing 100045 P.R.China
phone:          +000000000
e-mail:         yanpeng@cei.cn
admin-c:        PY266-AP
tech-c:         WL265-AP
nic-hdl:        AS2190-AP
remarks:        Generated from irt object IRT-SIC-CN
remarks:        yanpeng@cei.cn was validated on 2025-07-17
abuse-mailbox:  yanpeng@cei.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T00:54:30Z
source:         APNIC

person:         JianGuo Liu
address:        The State Information Center
address:        China Economic Information Network Corporation
address:        No.58 Sanlihe Road Xicheng District
address:        Beijing 100045 P.R.China
country:        CN
phone:          +86-010-68558286
fax-no:         +86-010-68558262
e-mail:         liujg@mx.cei.gov.cn
nic-hdl:        JL503-AP
mnt-by:         MAINT-SIC-AP
last-modified:  2008-09-04T07:29:13Z
source:         APNIC

person:         Peng Yan
address:        The State Information Center
address:        China Economic Information Network Corporation
address:        No.58 Sanlihe Road Xicheng District
address:        Beijing 100045 P.R.China
country:        CN
phone:          +86-010-68558560
fax-no:         +86-010-68558534
e-mail:         yanpeng@cei.cn
nic-hdl:        PY266-AP
mnt-by:         MAINT-CN-SIC
last-modified:  2016-12-22T07:31:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


