
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19880
ASName:         REALCOMPII
ASHandle:       AS19880
RegDate:        2001-02-26
Updated:        2012-05-22    
Ref:            https://rdap.arin.net/registry/autnum/19880


OrgName:        REALCOMP II LTD.
OrgId:          RIL-17
Address:        27555 Farmington Rd
Address:        Suite 325
City:           FARMINGTON HILLS
StateProv:      MI
PostalCode:     48334
Country:        US
RegDate:        2001-02-26
Updated:        2015-12-08
Ref:            https://rdap.arin.net/registry/entity/RIL-17


OrgAbuseHandle: KF266-ARIN
OrgAbuseName:   FRANKLIN, KEN 
OrgAbusePhone:  +1-248-699-9165 
OrgAbuseEmail:  KFRANKLIN@corp.realcomp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KF266-ARIN

OrgNOCHandle: KF266-ARIN
OrgNOCName:   FRANKLIN, KEN 
OrgNOCPhone:  +1-248-699-9165 
OrgNOCEmail:  KFRANKLIN@corp.realcomp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KF266-ARIN

OrgTechHandle: KF266-ARIN
OrgTechName:   FRANKLIN, KEN 
OrgTechPhone:  +1-248-699-9165 
OrgTechEmail:  KFRANKLIN@corp.realcomp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KF266-ARIN

RTechHandle: KF266-ARIN
RTechName:   FRANKLIN, KEN 
RTechPhone:  +1-248-699-9165 
RTechEmail:  KFRANKLIN@corp.realcomp.com
RTechRef:    https://rdap.arin.net/registry/entity/KF266-ARIN

RAbuseHandle: KF266-ARIN
RAbuseName:   FRANKLIN, KEN 
RAbusePhone:  +1-248-699-9165 
RAbuseEmail:  KFRANKLIN@corp.realcomp.com
RAbuseRef:    https://rdap.arin.net/registry/entity/KF266-ARIN

RNOCHandle: KF266-ARIN
RNOCName:   FRANKLIN, KEN 
RNOCPhone:  +1-248-699-9165 
RNOCEmail:  KFRANKLIN@corp.realcomp.com
RNOCRef:    https://rdap.arin.net/registry/entity/KF266-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.111.176.0/24
