% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15519'

% Abuse contact for 'AS15519' is 'abuse@oracleemaildelivery.com'

aut-num:        AS15519
as-name:        IW-NET-AS
descr:          GB
import:         from AS3561 action pref=100; accept ANY and not ({212.25.224.0/19} or fltr-generic-special)
import:         from AS8820 action pref=90; accept ANY
export:         to AS3561 announce AS15519
export:         to AS8220 announce AS15519
org:            ORG-OSA29-RIPE
admin-c:        ORCL1-RIPE
tech-c:         ORCL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORCL-MNT
created:        2002-09-17T18:04:49Z
last-modified:  2018-04-05T12:30:37Z
source:         RIPE

organisation:   ORG-OSA29-RIPE
org-name:       Oracle Svenska AB
country:        SE
org-type:       LIR
address:        Råsundavägen 4
                Box 1429
address:        169 57
address:        Solna
address:        SWEDEN
phone:          +4684773376
fax-no:         +4684773376
abuse-c:        AR17199-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ORCL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ORCL-MNT
created:        2010-12-02T11:14:19Z
last-modified:  2020-12-16T12:47:27Z
source:         RIPE # Filtered

role:           Domain Administrator
address:        500 Oracle Parkway, M/S 501ip3
address:        Redwood Shores
address:        CA, 94065
admin-c:        RN3825-RIPE
admin-c:        CM16298-RIPE
admin-c:        MP29448-RIPE
admin-c:        JH27328-RIPE
admin-c:        GB21983-RIPE
admin-c:        SS33835-RIPE
abuse-mailbox:  domain-contact_ww_grp@oracle.com
nic-hdl:        ORCL1-RIPE
mnt-by:         ORCL-MNT
created:        2016-03-15T11:29:38Z
last-modified:  2019-02-06T16:27:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          158.179.128.0/22
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230920  #22:34:06Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.128.0/23
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230920  #22:34:51Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.128.48/28
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230920  #22:35:25Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.128.64/26
origin:         AS15519
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        sarath.sala@oracle.com 20230920  #22:35:59Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.179.130.0/23
origin:         AS15519
