% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8246'

% Abuse contact for 'AS8246' is 'abuse-b2b@t-mobile.pl'

aut-num:        AS8246
as-name:        TMPL
descr:          ul. Marynarska 12
descr:          02-674 Warsaw, Poland
org:            ORG-ITP1-RIPE
admin-c:        Pa5691-RIPE
tech-c:         Po1778-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8246-MNT
created:        2002-06-10T10:17:21Z
last-modified:  2022-03-23T10:32:45Z
source:         RIPE # Filtered

organisation:   ORG-ITP1-RIPE
org-name:       T-Mobile Polska S.A.
country:        PL
org-type:       LIR
address:        Marynarska 12
address:        02-674
address:        Warszawa
address:        POLAND
phone:          +48604604604
abuse-c:        AR16414-RIPE
mnt-ref:        AS8246-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8246-MNT
admin-c:        Pa5691-RIPE
created:        2004-04-17T11:47:30Z
last-modified:  2025-01-09T11:34:41Z
source:         RIPE # Filtered

role:           T-mobile.pl admins
address:        T-Mobile Polska S.A.
address:        Marynarska 12
address:        02-674 Warszawa
address:        POLAND
admin-c:        GG16861-RIPE
admin-c:        DM34633-RIPE
abuse-mailbox:  abuse@t-mobile.pl
mnt-by:         AS12912-MNT
tech-c:         GG16861-RIPE
nic-hdl:        Pa5691-RIPE
created:        2011-01-14T07:15:13Z
last-modified:  2025-01-09T10:27:29Z
source:         RIPE # Filtered

role:           T-Mobile.pl operations
address:        T-Mobile Polska S.A.
address:        Marynarska 12
address:        02-674 Warszawa
address:        POLAND
mnt-by:         AS12912-MNT
abuse-mailbox:  abuse@t-mobile.pl
admin-c:        GG16861-RIPE
admin-c:        DM34633-RIPE
tech-c:         GG16861-RIPE
tech-c:         DM34633-RIPE
nic-hdl:        Po1778-RIPE
created:        2011-01-14T07:18:23Z
last-modified:  2025-01-09T10:27:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


