
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1004
ASName:         AMBYRE
ASHandle:       AS1004
RegDate:        2022-06-28
Updated:        2024-11-18    
Ref:            https://rdap.arin.net/registry/autnum/1004


OrgName:        Ambyre LLC
OrgId:          AL-3032
Address:        30 N. Gould St. Ste N
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2021-07-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AL-3032


OrgTechHandle: AMBYR-ARIN
OrgTechName:   AMBYRE-ARIN
OrgTechPhone:  +1-434-373-7837 
OrgTechEmail:  admin@ambyre.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AMBYR-ARIN

OrgAbuseHandle: ABUSE8544-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-434-373-7837 
OrgAbuseEmail:  abuse@ambyrenodes.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8544-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          94.183.178.0/24
origin:         AS1004
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT
created:        2025-08-26T12:05:16Z
last-modified:  2025-08-26T12:05:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.143.72.0/24
origin:         AS1004
mnt-by:         interlir-mnt
created:        2025-08-12T06:13:05Z
last-modified:  2025-08-12T06:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.35.230.0/24
origin:         AS1004
mnt-by:         ir-kavoshgar10-1-mnt
created:        2025-08-27T12:46:16Z
last-modified:  2025-08-27T12:46:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          209.112.88.0/24
origin:         AS1004
descr:          30 N. Gould St. Ste N
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2024-06-28T22:12:01Z
last-modified:  2024-06-28T22:12:01Z
source:         ARIN
rpki-ov-state:  valid

route:          209.112.91.0/24
origin:         AS1004
descr:          30 N. Gould St. Ste N
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2024-11-09T06:58:04Z
last-modified:  2024-11-10T19:15:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fba3:302::/48
origin:         AS1004
descr:          30 N. Gould St. Ste N
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
remarks:        This object is automatically managed by ARIN
created:        2025-02-20T06:55:39Z
last-modified:  2025-02-23T11:43:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3:401::/48
origin:         AS1004
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2023-01-19T23:04:26Z
last-modified:  2023-05-19T12:46:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fba3:402::/48
origin:         AS1004
descr:          1309 Coffeen Avenue STE 1200
                Sheridan WY 82801
                United States
admin-c:        AMBYR-ARIN
tech-c:         AMBYR-ARIN
mnt-by:         MNT-AL-3032
created:        2023-08-19T04:17:37Z
last-modified:  2023-08-19T04:17:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a0a:6040:4d00::/40
origin:         AS1004
mnt-by:         T17HOST-MNT
created:        2023-02-03T01:26:41Z
last-modified:  2023-02-03T01:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


