
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20145
ASName:         FCS
ASHandle:       AS20145
RegDate:        2007-09-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20145


OrgName:        FLORIDA CANCER SPECIALISTS, P.L.
OrgId:          FCSP-2
Address:        4371 VERONICA S SHOEMAKER BLVD
City:           FORT MYERS
StateProv:      FL
PostalCode:     33916
Country:        US
RegDate:        2007-07-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FCSP-2


OrgAbuseHandle: NETWO1915-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-239-785-7691 
OrgAbuseEmail:  network_services@flcancer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1915-ARIN

OrgTechHandle: NETWO1915-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-239-785-7691 
OrgTechEmail:  network_services@flcancer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1915-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.156.168.0/24
descr:          RR-RC-Florida Cancer Specialists-Florida
origin:         AS20145
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #15:41:06Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.119.113.0/24
descr:          RR-RC-Florida Cancer Specialists-Florida
origin:         AS20145
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #15:41:06Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


