
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16999
ASName:         WFSCORP
ASHandle:       AS16999
RegDate:        2000-07-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16999


OrgName:        World Fuel Services Corporation
OrgId:          WFSC
Address:        9800 NW 41st ST
Address:        Suite 400
City:           Miami
StateProv:      FL
PostalCode:     33178
Country:        US
RegDate:        2001-03-02
Updated:        2020-07-14
Ref:            https://rdap.arin.net/registry/entity/WFSC


OrgNOCHandle: ENTER26-ARIN
OrgNOCName:   Enterprise Networks
OrgNOCPhone:  +1-305-428-8000 
OrgNOCEmail:  enterprisenetworks@wfscorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENTER26-ARIN

OrgRoutingHandle: ENTER26-ARIN
OrgRoutingName:   Enterprise Networks
OrgRoutingPhone:  +1-305-428-8000 
OrgRoutingEmail:  enterprisenetworks@wfscorp.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ENTER26-ARIN

OrgDNSHandle: ENTER26-ARIN
OrgDNSName:   Enterprise Networks
OrgDNSPhone:  +1-305-428-8000 
OrgDNSEmail:  enterprisenetworks@wfscorp.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ENTER26-ARIN

OrgTechHandle: ENTER26-ARIN
OrgTechName:   Enterprise Networks
OrgTechPhone:  +1-305-428-8000 
OrgTechEmail:  enterprisenetworks@wfscorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENTER26-ARIN

OrgAbuseHandle: ENTER26-ARIN
OrgAbuseName:   Enterprise Networks
OrgAbusePhone:  +1-305-428-8000 
OrgAbuseEmail:  enterprisenetworks@wfscorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENTER26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.173.148.0/24
descr:          APPLIED MATERIALS INDIA PRIVATE LIMITED
origin:         AS16999
mnt-by:         MAINT-IN-ENSSAMAT
last-modified:  2021-10-18T12:33:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.135.121.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16999
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.88.0/24
descr:          To allow routing to other ISPs
origin:         AS16999
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-08-16T06:14:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.26.80.0/20
descr:          PNAP-MIA
                wfs
origin:         AS16999
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20010404
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.26.80.0/21
descr:          PNAP-MIA World Fuel Services Inc
origin:         AS16999
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110214
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.26.80.0/22
origin:         AS16999
descr:          Doral
mnt-by:         MAINT-AS16999
changed:        lelazcarez@wfscorp.com 20190716  #13:17:25Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.26.84.0/22
origin:         AS16999
descr:          Ashburn
mnt-by:         MAINT-AS16999
changed:        lelazcarez@wfscorp.com 20190716  #13:17:44Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.26.88.0/22
origin:         AS16999
descr:          NAP
mnt-by:         MAINT-AS16999
changed:        lelazcarez@wfscorp.com 20190716  #13:18:07Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.26.92.0/22
origin:         AS16999
descr:          Spare
mnt-by:         MAINT-AS16999
changed:        lelazcarez@wfscorp.com 20190716  #13:19:34Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.26.95.0/24
origin:         AS16999
descr:          Testing
mnt-by:         MAINT-AS16999
changed:        lelazcarez@wfscorp.com 20190716  #13:18:54Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


