
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10245
ASName:         ASN-NEXTWEB-R3
ASHandle:       AS10245
RegDate:        1997-05-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10245


OrgName:        Nextweb, Inc
OrgId:          NXTW
Address:        130 Rio Robles
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        2000-05-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NXTW


OrgAbuseHandle: NAG10-ARIN
OrgAbuseName:   NextWeb Abuse Group
OrgAbusePhone:  +1-866-282-9044 
OrgAbuseEmail:  abuse@telepacific.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAG10-ARIN

OrgTechHandle: IN45-ARIN
OrgTechName:   NextWeb IP NOC
OrgTechPhone:  +1-213-213-6034 
OrgTechEmail:  arin@tpx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IN45-ARIN

OrgNOCHandle: IN45-ARIN
OrgNOCName:   NextWeb IP NOC
OrgNOCPhone:  +1-213-213-6034 
OrgNOCEmail:  arin@tpx.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IN45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


