
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2491
ASName:         AS2491-ROGERS-COM
ASHandle:       AS2491
RegDate:        2001-10-10
Updated:        2017-04-07    
Ref:            https://rdap.arin.net/registry/autnum/2491


OrgName:        Rogers Communications Canada Inc.
OrgId:          RCC-191
Address:        8200 Dixie Rd
City:           Brampton
StateProv:      ON
PostalCode:     L6T 4B8
Country:        CA
RegDate:        2016-11-10
Updated:        2025-07-08
Ref:            https://rdap.arin.net/registry/entity/RCC-191


OrgAbuseHandle: RHI9-ARIN
OrgAbuseName:   Rogers High-Speed Internet
OrgAbusePhone:  +1-647-747-3294 
OrgAbuseEmail:  ip.management@rci.rogers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHI9-ARIN

OrgTechHandle: BAKOG1-ARIN
OrgTechName:   Bakogiannis, Labros 
OrgTechPhone:  +1-647-747-1056 
OrgTechEmail:  labros.bakogiannis@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAKOG1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.50.64.0/23
origin:         AS2491
descr:          Rogers
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20200810  #16:29:49Z
source:         RADB
last-modified:  2023-11-13T16:01:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


