% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8523'

% Abuse contact for 'AS8523' is 'abuse@basefarm.com'

aut-num:        AS8523
as-name:        BASEFARM-SE-ASN
descr:          Basefarm AB. Stockholm - Sweden
import:         from AS3257 accept ANY
import:         from AS1299 accept ANY
import:         from AS25148 action pref=100; accept ANY
export:         to AS1299 announce AS-BASEFARM
export:         to AS3257 announce AS-BASEFARM
export:         to AS25148 announce ANY
org:            ORG-BA89-RIPE
admin-c:        TJ331-RIPE
tech-c:         BH7875-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BASEFARM
created:        2005-02-28T15:34:25Z
last-modified:  2018-10-10T10:22:40Z
source:         RIPE

organisation:   ORG-BA89-RIPE
org-name:       Orange Business Digital Sweden AB
country:        SE
org-type:       LIR
address:        Gårdsvägen 6
address:        SE-16970
address:        STOCKHOLM
address:        SWEDEN
phone:          +46 850112600
fax-no:         +46 8 657 91 10
mnt-ref:        MNT-BASEFARM
mnt-ref:        BASEFARM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BASEFARM-MNT
admin-c:        SS8226-RIPE
admin-c:        SV6281-RIPE
admin-c:        TJ331-RIPE
admin-c:        PD7342-RIPE
admin-c:        CM2900-RIPE
abuse-c:        BA5285-RIPE
created:        2005-02-24T11:03:32Z
last-modified:  2024-05-02T11:06:04Z
source:         RIPE # Filtered

role:           Basefarm Hostmaster
address:        Basefarm AS
address:        Nydalen Alle 37a
address:        NO-0484 OSLO
address:        NORWAY
phone:          +47 4000 4100
fax-no:         +47 4000 4080
remarks:        trouble: Abuse: mail to abuse@basefarm.com, other: hostmaster@basefarm.com
admin-c:        TJ331-RIPE
tech-c:         SV6281-RIPE
tech-c:         TJ331-RIPE
tech-c:         RF5646-RIPE
nic-hdl:        BH7875-RIPE
remarks:        Hostmaster role for Basefarm
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-01T10:10:22Z
source:         RIPE # Filtered
remarks:        abuse-mailbox: abuse@basefarm.com
remarks:        abuse-mailbox: hostmaster@basefarm.com
mnt-by:         BASEFARM-MNT

person:         Tore Johannessen
address:        Basefarm AS
address:        Postboks 4488 Nydalen
address:        NO-0403 OSLO
address:        NORWAY
phone:          +47 4000 4100
fax-no:         +47 4000 4080
nic-hdl:        TJ331-RIPE
created:        1970-01-01T00:00:00Z
mnt-by:         BASEFARM-MNT
last-modified:  2024-09-17T12:36:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.76.144.0/20
descr:          Basefarm network in Sweden
origin:         AS8523
notify:         hostmaster-info@basefarm.no
mnt-by:         BASEFARM-MNT
created:        2005-03-01T11:14:27Z
last-modified:  2005-03-01T11:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.136.182.0/24
origin:         AS8523
mnt-by:         MNT-EUNETNO
mnt-by:         SJUNET-MNT
mnt-by:         IP-ONLY-MNT
mnt-by:         PORT80-MNT
created:        2019-01-08T12:32:02Z
last-modified:  2019-01-08T12:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
