
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13390
ASName:         GENIUS-NETWORK
ASHandle:       AS13390
RegDate:        2006-06-22
Updated:        2020-03-31    
Ref:            https://rdap.arin.net/registry/autnum/13390


OrgName:        Callidus Software Inc.
OrgId:          CS-25
Address:        4140 Dublin Blvd.
Address:        Suite 400
City:           Dublin
StateProv:      CA
PostalCode:     94568
Country:        US
RegDate:        2011-05-25
Updated:        2020-03-26
Ref:            https://rdap.arin.net/registry/entity/CS-25


OrgTechHandle: MB1563-ARIN
OrgTechName:   Braun, Matthias 
OrgTechPhone:  +49 6227 7 47474 
OrgTechEmail:  braun@sap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

OrgAbuseHandle: MB1563-ARIN
OrgAbuseName:   Braun, Matthias 
OrgAbusePhone:  +49 6227 7 47474 
OrgAbuseEmail:  braun@sap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.244.66.0/24
descr:          Genius.com Inc
origin:         AS13390
mnt-by:         MNT-GENIU
changed:        hostmaster@genius.com 20070716
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


