
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15307
ASName:         CHILDRENS-SEATTLE
ASHandle:       AS15307
RegDate:        2000-04-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15307


OrgName:        Childrens Hospital and Regional Medical Center
OrgId:          CHRMC
Address:        4800 Sandpoint Way NE
Address:        S171
City:           Seattle
StateProv:      WA
PostalCode:     98105
Country:        US
RegDate:        2000-04-14
Updated:        2015-03-24
Ref:            https://rdap.arin.net/registry/entity/CHRMC


OrgTechHandle: CKE85-ARIN
OrgTechName:   Keeney, Colin 
OrgTechPhone:  +1-206-777-5676 
OrgTechEmail:  colin.keeney@seattlechildrens.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CKE85-ARIN

OrgAbuseHandle: CKE85-ARIN
OrgAbuseName:   Keeney, Colin 
OrgAbusePhone:  +1-206-777-5676 
OrgAbuseEmail:  colin.keeney@seattlechildrens.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKE85-ARIN

RTechHandle: NE39-ARIN
RTechName:   Network Engineer
RTechPhone:  +1-206-987-2000 
RTechEmail:  networkeng@seattlechildrens.org
RTechRef:    https://rdap.arin.net/registry/entity/NE39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.79.254.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


