% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15826'

% Abuse contact for 'AS15826' is 'abuse@nfrance.com'

aut-num:        AS15826
as-name:        NFRANCE
org:            ORG-NC4-RIPE
import:         from AS174 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS8218 action pref=100; accept ANY
export:         to AS174 announce AS15826
export:         to AS3356 announce AS15826
export:         to AS8218 announce AS15826
remarks:        --------------------------------------------------------
remarks:        NFrance is present at France-IX :
remarks:        1 Gbit/s 37.49.237.14 / 2001:7f8:54::1:14
remarks:        -
remarks:        NFrance apply open peering policy. Email requests to
remarks:        network@nfrance.com if connected to France-IX.
remarks:        RFC2267 applies.
remarks:        --------------------------------------------------------
remarks:        For questions/problems : network@nfrance.com
remarks:        For abuse report : abuse@nfrance.com
remarks:        --------------------------------------------------------
admin-c:        JP9496-RIPE
tech-c:         NCN21-RIPE
status:         ASSIGNED
mnt-by:         NFRANCE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-03T13:46:49Z
last-modified:  2017-04-13T09:27:56Z
source:         RIPE # Filtered

organisation:   ORG-NC4-RIPE
org-name:       NFrance Conseil
country:        FR
org-type:       LIR
address:        9 RUE RITAY
address:        31000
address:        Toulouse
address:        FRANCE
phone:          +33534455500
fax-no:         +33534455507
admin-c:        JP9496-RIPE
mnt-ref:        NFRANCE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NFRANCE-MNT
abuse-c:        NA4148-RIPE
created:        2004-04-17T11:23:06Z
last-modified:  2020-12-16T12:52:49Z
source:         RIPE # Filtered

role:           NFRANCE CONSEIL NOC
address:        9 RUE RITAY, 31000 TOULOUSE
nic-hdl:        NCN21-RIPE
mnt-by:         NFRANCE-MNT
created:        2017-04-13T09:24:10Z
last-modified:  2025-06-27T08:01:57Z
source:         RIPE # Filtered

person:         Jean PLANET
address:        9 RUE RITAY
address:        31000 Toulouse
address:        France
phone:          +33534455500
nic-hdl:        JP9496-RIPE
mnt-by:         NFRANCE-MNT
created:        2015-05-27T12:19:40Z
last-modified:  2025-06-27T09:26:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.247.224.0/20
descr:          NFRANCE CONSEIL - bloc RIPE 1
origin:         AS15826
notify:         ripe@nfrance.com
mnt-by:         NFRANCE-MNT
mnt-lower:      NFRANCE-MNT
created:        2001-11-13T17:02:26Z
last-modified:  2001-11-13T17:02:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.20.84.0/22
descr:          NET-NFRANCE-2
origin:         AS15826
mnt-by:         MNT-NFRANCE
mnt-by:         NFRANCE-MNT
mnt-by:         MNT-NFRANCE-CONSEIL
created:        2016-01-12T08:35:16Z
last-modified:  2016-01-12T08:35:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1a60::/32
descr:          NFRANCE CONSEIL - IPv6
origin:         AS15826
mnt-by:         NFRANCE-MNT
mnt-lower:      NFRANCE-MNT
created:        2010-05-13T13:20:39Z
last-modified:  2015-05-27T15:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


