
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2697
ASName:         APNIC-2697
ASHandle:       AS2697
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/2697

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS2697'

% Abuse contact for 'AS2697' is 'ipadm@eis.ernet.in'

aut-num:        AS2697
as-name:        ERX-ERNET-AS
descr:          Education and Research Network
descr:          India
country:        IN
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-EI4-AP
admin-c:        DS183-AP
tech-c:         ia150-AP
abuse-c:        AE280-AP
mnt-routes:     MAINT-AP-ERNET-INDIA
mnt-by:         APNIC-HM
mnt-irt:        IRT-ERNET-IN
last-modified:  2020-07-08T06:19:59Z
source:         APNIC

irt:            IRT-ERNET-IN
address:        ERNET India
address:        Department of Information Technology
address:        Electronics Niketan
address:        6, CGO Complex
e-mail:         ipadm@eis.ernet.in
abuse-mailbox:  ipadm@eis.ernet.in
admin-c:        HTG-AP
tech-c:         ia150-AP
auth:           # Filtered
remarks:        ipadm@eis.ernet.in was validated on 2025-07-11
