
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19700
ASName:         TONYTHEDEVELOPER
ASHandle:       AS19700
RegDate:        2024-01-05
Updated:        2024-01-11
Comment:        https://www.tonythedeveloper.com
Comment:        Standard NOC hours are 8:00 AM to 11:00 PM PST    
Ref:            https://rdap.arin.net/registry/autnum/19700


OrgName:        Tony The Developer
OrgId:          TA-729
Address:        14 Marseilles Road
City:           Rancho Mirage
StateProv:      CA
PostalCode:     92270
Country:        US
RegDate:        2023-11-04
Updated:        2023-11-21
Ref:            https://rdap.arin.net/registry/entity/TA-729


OrgNOCHandle: NOC33717-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-818-658-9056 
OrgNOCEmail:  support@tonythedeveloper.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33717-ARIN

OrgAbuseHandle: ABUSE8879-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-818-658-9056 
OrgAbuseEmail:  abuse@tonythedeveloper.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8879-ARIN

OrgTechHandle: ADMIN8544-ARIN
OrgTechName:   Administrative, Technical
OrgTechPhone:  +1-818-658-9056 
OrgTechEmail:  support@tonythedeveloper.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8544-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.254.132.0/22
descr:          Boom Logic
origin:         AS19700
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20230117
source:         NTTCOM
last-modified:  2024-01-17T22:56:41Z
rpki-ov-state:  valid

route6:         2001:418:1416::/48
descr:          Boom Logic
origin:         AS19700
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20230112
source:         NTTCOM
last-modified:  2024-01-12T18:24:52Z
rpki-ov-state:  valid

route6:         2602:f9d1::/36
origin:         AS19700
descr:          TTD IPV6-1
admin-c:        ADMIN8544-ARIN
tech-c:         ADMIN8544-ARIN
mnt-by:         MNT-TA-729
created:        2024-01-10T07:40:01Z
last-modified:  2024-01-10T07:40:01Z
source:         ARIN
rpki-ov-state:  valid


