
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19462
ASName:         USSCO-AS19462
ASHandle:       AS19462
RegDate:        2001-01-09
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19462


OrgName:        Essendant Co.
OrgId:          USS-1
Address:        One Parkway North
Address:        Suite 100
City:           Deerfield
StateProv:      IL
PostalCode:     60015
Country:        US
RegDate:        1993-06-30
Updated:        2015-10-20
Ref:            https://rdap.arin.net/registry/entity/USS-1


OrgAbuseHandle: MLE208-ARIN
OrgAbuseName:   Lee, Michael 
OrgAbusePhone:  +1-847-627-7000 
OrgAbuseEmail:  mikelee@ussco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MLE208-ARIN

OrgTechHandle: MLE208-ARIN
OrgTechName:   Lee, Michael 
OrgTechPhone:  +1-847-627-7000 
OrgTechEmail:  mikelee@ussco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MLE208-ARIN

OrgNOCHandle: NOC11615-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-847-627-2112 
OrgNOCEmail:  infosec@essendant.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11615-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.106.88.0/24
descr:          PNAP-CHG ussco route
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110706
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.20.0/24
descr:          PNAP-CHG ussco route
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110706
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.204.0/24
descr:          PNAP-CHG
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100524
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.188.0/24
descr:          PNAP-CHG ussco route
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20100529
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.188.0/24
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:31:01Z
last-modified:  2024-06-04T07:31:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.189.0/24
descr:          PNAP-CHG
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100524
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.189.0/24
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:31:55Z
last-modified:  2024-06-04T07:31:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.190.0/24
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:37:13Z
last-modified:  2024-06-04T07:37:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.190.0/24
descr:          PNAP-CHG
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100524
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.191.0/24
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:37:32Z
last-modified:  2024-06-04T07:37:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.191.0/24
descr:          PNAP-CHG ussco route
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110706
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.88.0/23
descr:          PNAP-CHG Ussco
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20161207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.88.0/23
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:35:19Z
last-modified:  2024-06-04T07:35:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.90.0/23
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:36:12Z
last-modified:  2024-06-04T07:36:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.90.0/23
descr:          PNAP-CHG Ussco
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20161207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.92.0/23
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:40:49Z
last-modified:  2024-06-04T07:40:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.94.0/23
origin:         AS19462
descr:          CH2 - Essendant Co.
admin-c:        AD51-ARIN
tech-c:         MLE208-ARIN
mnt-by:         MNT-USS-1
created:        2024-06-04T07:41:38Z
last-modified:  2024-06-04T07:41:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.160.0/24
descr:          PNAP-CHG ussco route
origin:         AS19462
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110706
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


