
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14508
ASName:         THEMASCHHOFFS
ASHandle:       AS14508
RegDate:        2023-02-10
Updated:        2023-02-10    
Ref:            https://rdap.arin.net/registry/autnum/14508


OrgName:        The Maschhoffs, LLC
OrgId:          ML-1429
Address:        7475 IL-127
City:           Carlyle
StateProv:      IL
PostalCode:     62231
Country:        US
RegDate:        2023-01-09
Updated:        2023-02-06
Ref:            https://rdap.arin.net/registry/entity/ML-1429


OrgTechHandle: HALES51-ARIN
OrgTechName:   Hale, Scott 
OrgTechPhone:  +1-618-594-2125 
OrgTechEmail:  scott.hale@pigsrus.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HALES51-ARIN

OrgAbuseHandle: HALES51-ARIN
OrgAbuseName:   Hale, Scott 
OrgAbusePhone:  +1-618-594-2125 
OrgAbuseEmail:  scott.hale@pigsrus.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HALES51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.174.181.0/24
origin:         AS14508
descr:          The Maschhoffs, LLC
                7475 IL-127
                Carlyle IL 62231
                United States
admin-c:        HALES51-ARIN
tech-c:         HALES51-ARIN
mnt-by:         MNT-ML-1429
created:        2024-04-19T20:43:48Z
last-modified:  2024-04-19T20:43:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.80.0/24
descr:          VELOCITY1-NET
origin:         AS14508
notify:         smace@velocityfutures.com
mnt-by:         AS14508-MNT
changed:        smace@velocityfutures.com 20050602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.203.0/24
descr:          VELOCITY2-NET
origin:         AS14508
notify:         smace@velocityfutures.com
mnt-by:         AS14508-MNT
changed:        smace@velocityfutures.com 20050602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.96.0/24
descr:          Velocity-Futures-Network-1
origin:         AS14508
remarks:        Velocity Futures Network
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20091208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


