
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10902
ASName:         INFILINK-CORPORATION
ASHandle:       AS10902
RegDate:        1997-12-19
Updated:        2002-11-15
Comment:        Infilink Corporation 4 Concourse Parkway Atlanta, GA
Comment:        30328    
Ref:            https://rdap.arin.net/registry/autnum/10902


OrgName:        BISYS Creative Solutions
OrgId:          BCS-92
Address:        4 Coucourse Parkway
Address:        Suite 270
City:           Atlanta
StateProv:      GA
PostalCode:     30328
Country:        US
RegDate:        1997-12-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BCS-92


OrgAbuseHandle: MG2062-ARIN
OrgAbuseName:   Gallo, Mike 
OrgAbusePhone:  +1-770-394-9717 
OrgAbuseEmail:  postmaster@lending.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MG2062-ARIN

OrgTechHandle: MG2062-ARIN
OrgTechName:   Gallo, Mike 
OrgTechPhone:  +1-770-394-9717 
OrgTechEmail:  postmaster@lending.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MG2062-ARIN

RTechHandle: MG2062-ARIN
RTechName:   Gallo, Mike 
RTechPhone:  +1-770-394-9717 
RTechEmail:  postmaster@lending.com
RTechRef:    https://rdap.arin.net/registry/entity/MG2062-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


