
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6233
ASName:         XTOM
ASHandle:       AS6233
RegDate:        2019-02-12
Updated:        2019-12-22    
Ref:            https://rdap.arin.net/registry/autnum/6233


OrgName:        xTom
OrgId:          XL-88
Address:        Suite 202, 200 Wanaque Ave
City:           Pompton Lakes
StateProv:      NJ
PostalCode:     07442
Country:        US
RegDate:        2019-01-10
Updated:        2024-11-25
Comment:        https://xtom.com/
Ref:            https://rdap.arin.net/registry/entity/XL-88


OrgTechHandle: NOC32926-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-201-680-0888 
OrgTechEmail:  noc@xtom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32926-ARIN

OrgAbuseHandle: AOC21-ARIN
OrgAbuseName:   Abuse Operations Center
OrgAbusePhone:  +1-201-680-0888 
OrgAbuseEmail:  abuse@xtom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AOC21-ARIN

OrgRoutingHandle: NOC32926-ARIN
OrgRoutingName:   Network Operations Center
OrgRoutingPhone:  +1-201-680-0888 
OrgRoutingEmail:  noc@xtom.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC32926-ARIN

OrgDNSHandle: NOC32926-ARIN
OrgDNSName:   Network Operations Center
OrgDNSPhone:  +1-201-680-0888 
OrgDNSEmail:  noc@xtom.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC32926-ARIN

OrgNOCHandle: NOC32926-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-201-680-0888 
OrgNOCEmail:  noc@xtom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32926-ARIN

RTechHandle: NOC32926-ARIN
RTechName:   Network Operations Center
