
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8175
ASName:         HIGHSPEEDWEB
ASHandle:       AS8175
RegDate:        1997-05-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/8175


OrgName:        High Speed Web/Genesis 2 Networks
OrgId:          WILDW-5
Address:        420 N. Dave Lyle Blvd.
City:           Rock Hill
StateProv:      SC
PostalCode:     29730
Country:        US
RegDate:        2007-10-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WILDW-5


OrgTechHandle: PF210-ARIN
OrgTechName:   Falcon, Paul 
OrgTechPhone:  +1-803-992-8005 
OrgTechEmail:  ircactus@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PF210-ARIN

OrgNOCHandle: NOC2799-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-803-992-8005 
OrgNOCEmail:  noc@highspeedweb.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2799-ARIN

OrgAbuseHandle: NOC2799-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-803-992-8005 
OrgAbuseEmail:  noc@highspeedweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2799-ARIN

OrgTechHandle: NOC2799-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-803-992-8005 
OrgTechEmail:  noc@highspeedweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2799-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.189.10.0/24
origin:         AS8175
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS8175
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230528
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


