
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16529
ASName:         US-CLOUD-TX
ASHandle:       AS16529
RegDate:        2014-02-11
Updated:        2014-02-11
Comment:        www.myhosting.com    
Ref:            https://rdap.arin.net/registry/autnum/16529


OrgName:        SoftCom America Inc.
OrgId:          SOFTC-8
Address:        1100 Pittsford Victor Rd.
City:           Pittsford
StateProv:      NY
PostalCode:     14534
Country:        US
RegDate:        2010-05-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SOFTC-8


OrgTechHandle: MELNY12-ARIN
OrgTechName:   Melnykov, Anton 
OrgTechPhone:  +1-416-957-7442 
OrgTechEmail:  Anton.Melnykov@ingrammicro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MELNY12-ARIN

OrgAbuseHandle: ABUSE3309-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +1-416-957-7401 
OrgAbuseEmail:  abuse@softcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3309-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


