
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16616
ASName:         COUNTRY-WIRELESS
ASHandle:       AS16616
RegDate:        2014-03-05
Updated:        2014-03-05    
Ref:            https://rdap.arin.net/registry/autnum/16616


OrgName:        Country Wireless
OrgId:          CWL-47
Address:        205 West Willow Drive
City:           Spencer
StateProv:      WI
PostalCode:     54479
Country:        US
RegDate:        2014-02-11
Updated:        2024-11-25
Comment:        http://www.countrywireless.com
Comment:        Standard NOC hours are M-F 8:00am to 5:00pm CST
Ref:            https://rdap.arin.net/registry/entity/CWL-47


OrgAbuseHandle: HAGER19-ARIN
OrgAbuseName:   Hager, Clint 
OrgAbusePhone:  +1-715-389-8584 
OrgAbuseEmail:  support@countrywireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAGER19-ARIN

OrgTechHandle: HAGER19-ARIN
OrgTechName:   Hager, Clint 
OrgTechPhone:  +1-715-389-8584 
OrgTechEmail:  support@countrywireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAGER19-ARIN

OrgNOCHandle: HAGER19-ARIN
OrgNOCName:   Hager, Clint 
OrgNOCPhone:  +1-715-389-8584 
OrgNOCEmail:  support@countrywireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HAGER19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.242.249.0/24
descr:          Crown Travel Service
origin:         AS16616
remarks:        NY-2440362
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.243.224.0/20
descr:          Country Wireless
descr:          1403 South Maple Avenue
descr:          Marshfield, WI 54449
descr:          US
origin:         AS16616
mnt-by:         MNT-CWL-47
changed:        support@countrywireless.com 20181031
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.200.0/21
origin:         AS16616
descr:          Country Wireless, LLC
                205 West Willow Drive
                Spencer WI 54479
                United States
admin-c:        HAGER19-ARIN
tech-c:         HAGER19-ARIN
mnt-by:         MNT-CWL-47
created:        2024-12-12T20:24:10Z
last-modified:  2024-12-12T20:24:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


