
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7322
ASName:         MARSWEB
ASHandle:       AS7322
RegDate:        1996-11-08
Updated:        1998-09-02    
Ref:            https://rdap.arin.net/registry/autnum/7322


OrgName:        MARSweb, LLP
OrgId:          MARSWE
Address:        288 Expressway
City:           Missoula
StateProv:      MT
PostalCode:     59802
Country:        US
RegDate:        1996-11-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MARSWE


OrgAbuseHandle: LS51-ARIN
OrgAbuseName:   Schelvan, Luke 
OrgAbusePhone:  +1-406-541-4952 
OrgAbuseEmail:  ljs@montana.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LS51-ARIN

OrgTechHandle: LS51-ARIN
OrgTechName:   Schelvan, Luke 
OrgTechPhone:  +1-406-541-4952 
OrgTechEmail:  ljs@montana.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LS51-ARIN

RTechHandle: LS51-ARIN
RTechName:   Schelvan, Luke 
RTechPhone:  +1-406-541-4952 
RTechEmail:  ljs@montana.com
RTechRef:    https://rdap.arin.net/registry/entity/LS51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


