
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8105
ASName:         DAKOTACOM
ASHandle:       AS8105
RegDate:        1997-04-15
Updated:        2012-06-26
Comment:        Report abuse to admin@dakotacom.net    
Ref:            https://rdap.arin.net/registry/autnum/8105


OrgName:        DakotaPro.biz
OrgId:          DIP-4
Address:        4003 E. Speedway Blvd. Suite 111
City:           Tucson
StateProv:      AZ
PostalCode:     85712
Country:        US
RegDate:        2008-03-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DIP-4


OrgTechHandle: SUPPO1103-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-520-745-3900 
OrgTechEmail:  support@DakotaPro.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1103-ARIN

OrgAbuseHandle: SUPPO1103-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-520-745-3900 
OrgAbuseEmail:  support@DakotaPro.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO1103-ARIN

OrgNOCHandle: NOC214-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-520-745-3900 
OrgNOCEmail:  support@DakotaPro.biz
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC214-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


