% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15962'

% Abuse contact for 'AS15962' is 'abuse@orange.sk'

aut-num:        AS15962
org:            ORG-OSa4-RIPE
as-name:        OSK-DNI
descr:          Slovakia
remarks:
remarks:        SWAN
import:         from AS5578 action pref=100; accept ANY
export:         to AS5578 announce AS15962
remarks:        OPEN TRANSIT
import:         from AS5511 action pref=100; accept ANY
export:         to AS5511 announce AS15962
remarks:        PeeringCZ
import:         from AS61195 action pref=100; accept ANY
export:         to AS61195 announce AS15962
remarks:        NIX.CZ
import:         from AS47627 action pref=100; accept ANY
export:         to AS47627 announce AS15962
remarks:
remarks:        # DOWNSTREAM
remarks:        ****** ACTIVENET-AS ******
import:         from AS209998 action pref=100; accept AS209998
export:         to AS209998 announce ANY
remarks:        ****** NEOGRAFIA-AS ******
import:         from AS212473 action pref=100; accept AS212473
export:         to AS212473 announce ANY
remarks:        ****** ANDREX-AS ******
import:         from AS56356 action pref=100; accept AS56356
export:         to AS56356 announce ANY
remarks:        ****** ASWIRCOM-AS ******
import:         from AS57566 action pref=100; accept AS57566
export:         to AS57566 announce ANY
remarks:        ****** MaximalNet_AS1 ******
import:         from AS20581 action pref=100; accept AS20581
export:         to AS20581 announce ANY
remarks:        ****** GlobalLogic******
import:         from AS209250 action pref=100; accept AS209250
export:         to AS209250 announce ANY
remarks:        ****** GlobalLogic******
import:         from AS209251 action pref=100; accept AS209251
export:         to AS209251 announce ANY
remarks:        ****** ESET******
import:         from AS50881 action pref=100; accept AS50881
export:         to AS50881 announce ANY
remarks:        ****** Accenture******
import:         from AS21433 action pref=100; accept AS21433
export:         to AS21433 announce ANY
remarks:        ****** HMZsro-inet7******
import:         from AS211689 action pref=100; accept AS211689
export:         to AS211689 announce ANY
remarks:        ******Axasoft******
import:         from AS59548 action pref=100; accept AS59548
export:         to AS59548 announce ANY
remarks:        ******VSEH******
import:         from AS64702 action pref=100; accept AS64702
export:         to AS64702 announce ANY
remarks:        ******Datacentrum******
import:         from AS203933 action pref=100; accept AS203933
export:         to AS203933 announce ANY
remarks:
remarks:        # PeeringCZ peerings
import:         from AS33891 action pref=100; accept AS33891
export:         to AS33891 announce AS15962
import:         from AS39392 action pref=100; accept AS39392
export:         to AS39392 announce AS15962
import:         from AS13335 action pref=100; accept AS13335
export:         to AS13335 announce AS15962
import:         from AS46489 action pref=100; accept AS46489
export:         to AS46489 announce AS15962
import:         from AS6939 action pref=100; accept AS6939
export:         to AS6939 announce AS15962
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce AS15962
import:         from AS8075 action pref=100; accept AS8075
export:         to AS8075 announce AS15962
import:         from AS32590 action pref=100; accept AS32590
export:         to AS32590 announce AS15962
import:         from AS15943 action pref=100; accept AS15943
export:         to AS15943 announce AS15962
import:         from AS61955 action pref=100; accept AS61955
export:         to AS61955 announce AS15962
import:         from AS3856 action pref=100; accept AS3856
export:         to AS3856 announce AS15962
import:         from AS42 action pref=100; accept AS42
export:         to AS42 announce AS15962
import:         from AS61195 action pref=100; accept AS61195
export:         to AS61195 announce AS15962
import:         from AS60068 action pref=100; accept AS60068
export:         to AS60068 announce AS15962
import:         from AS136907 action pref=100; accept AS136907
export:         to AS136907 announce AS15962
import:         from AS32934 action pref=100; accept AS32934
export:         to AS32934 announce AS15962
import:         from AS49544 action pref=100; accept AS49544
export:         to AS49544 announce AS15962
import:         from AS54113 action pref=100; accept AS54113
export:         to AS54113 announce AS15962
