
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3453
ASName:         COMMNET
ASHandle:       AS3453
RegDate:        1994-02-24
Updated:        1994-02-24    
Ref:            https://rdap.arin.net/registry/autnum/3453


OrgName:        Board of Trustees of Community-Technical College
OrgId:          BTCC-1
Address:        61 Woodland Street
City:           Hartford
StateProv:      CT
PostalCode:     06105
Country:        US
RegDate:        1994-02-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BTCC-1


OrgTechHandle: MDB12-ARIN
OrgTechName:   Bannon, Mark D.
OrgTechPhone:  +1-203-725-6673 
OrgTechEmail:  bannon@commnet.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MDB12-ARIN

OrgAbuseHandle: MDB12-ARIN
OrgAbuseName:   Bannon, Mark D.
OrgAbusePhone:  +1-203-725-6673 
OrgAbuseEmail:  bannon@commnet.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDB12-ARIN

RTechHandle: MDB12-ARIN
RTechName:   Bannon, Mark D.
RTechPhone:  +1-203-725-6673 
RTechEmail:  bannon@commnet.edu
RTechRef:    https://rdap.arin.net/registry/entity/MDB12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


