
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7129
ASName:         ANC-AS
ASHandle:       AS7129
RegDate:        1996-09-13
Updated:        1996-09-13    
Ref:            https://rdap.arin.net/registry/autnum/7129


OrgName:        American Network Communications, Inc.
OrgId:          ANC-30
Address:        PO Box 22918
City:           Little Rock
StateProv:      AR
PostalCode:     72221
Country:        US
RegDate:        1996-09-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ANC-30


OrgAbuseHandle: ND5-ORG-ARIN
OrgAbuseName:   Network Operations Center (NOC)
OrgAbusePhone:  +1-501-444-0251 
OrgAbuseEmail:  noc@anc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ND5-ORG-ARIN

OrgTechHandle: ND5-ORG-ARIN
OrgTechName:   Network Operations Center (NOC)
OrgTechPhone:  +1-501-444-0251 
OrgTechEmail:  noc@anc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ND5-ORG-ARIN

RTechHandle: ND5-ORG-ARIN
RTechName:   Network Operations Center (NOC)
RTechPhone:  +1-501-444-0251 
RTechEmail:  noc@anc.net
RTechRef:    https://rdap.arin.net/registry/entity/ND5-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


