
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6490
ASName:         DESERTEYE
ASHandle:       AS6490
RegDate:        1996-05-06
Updated:        1996-05-06    
Ref:            https://rdap.arin.net/registry/autnum/6490


OrgName:        DesertEye Publishing
OrgId:          DESERT-20
Address:        7512 N. Ellison Drive
City:           Tucson
StateProv:      AZ
PostalCode:     85704
Country:        US
RegDate:        1996-05-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DESERT-20


OrgAbuseHandle: TB89-ARIN
OrgAbuseName:   Brown, Tim 
OrgAbusePhone:  +1-520-797-1000 
OrgAbuseEmail:  tbrown@netpro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB89-ARIN

OrgTechHandle: TB89-ARIN
OrgTechName:   Brown, Tim 
OrgTechPhone:  +1-520-797-1000 
OrgTechEmail:  tbrown@netpro.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TB89-ARIN

RTechHandle: TB89-ARIN
RTechName:   Brown, Tim 
RTechPhone:  +1-520-797-1000 
RTechEmail:  tbrown@netpro.net
RTechRef:    https://rdap.arin.net/registry/entity/TB89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


