
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4934
ASName:         LANIER-WW
ASHandle:       AS4934
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4934


OrgName:        Lanier Worldwide
OrgId:          LANIER-4
Address:        4967 North Royal Atlanta Drive
City:           Tucker
StateProv:      GA
PostalCode:     30084
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LANIER-4


OrgTechHandle: KS95-ARIN
OrgTechName:   Smith, Kelly 
OrgTechPhone:  +1-770-493-2287 
OrgTechEmail:  ksmith@lanier.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KS95-ARIN

OrgAbuseHandle: KS95-ARIN
OrgAbuseName:   Smith, Kelly 
OrgAbusePhone:  +1-770-493-2287 
OrgAbuseEmail:  ksmith@lanier.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KS95-ARIN

RTechHandle: KS95-ARIN
RTechName:   Smith, Kelly 
RTechPhone:  +1-770-493-2287 
RTechEmail:  ksmith@lanier.com
RTechRef:    https://rdap.arin.net/registry/entity/KS95-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


