
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14849
ASName:         SCSD-AS
ASHandle:       AS14849
RegDate:        2006-10-05
Updated:        2014-11-20    
Ref:            https://rdap.arin.net/registry/autnum/14849


OrgName:        Superior Court of California, County of San Diego
OrgId:          SCCCSD
Address:        330 West Broadway
City:           San Diego
StateProv:      CA
PostalCode:     92101
Country:        US
RegDate:        2006-07-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SCCCSD


OrgAbuseHandle: COURT-ARIN
OrgAbuseName:   Court IT
OrgAbusePhone:  +1-619-450-7000 
OrgAbuseEmail:  courtit.finance@sdcourt.ca.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COURT-ARIN

OrgTechHandle: COURT-ARIN
OrgTechName:   Court IT
OrgTechPhone:  +1-619-450-7000 
OrgTechEmail:  courtit.finance@sdcourt.ca.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/COURT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.214.252.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20000710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.253.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20000710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.254.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20000710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.255.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20000710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.240.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.241.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.242.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.243.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.244.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.245.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.246.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.247.0/24
descr:          CLEARWORKS
origin:         AS14849
mnt-by:         CLEARWORKS-MNT
changed:        shester@clearworks.net 20010508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.12.0/22
descr:          Proxy-registered route object
origin:         AS14849
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061028
source:         LEVEL3
rpki-ov-state:  valid

route:          208.71.12.0/24
origin:         AS14849
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS14849
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          208.71.14.0/24
origin:         AS14849
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS14849
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          216.100.200.0/24
descr:          Proxy-registered route object
origin:         AS14849
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


