
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20317
ASName:         ABN-AS
ASHandle:       AS20317
RegDate:        2024-06-13
Updated:        2024-06-13    
Ref:            https://rdap.arin.net/registry/autnum/20317


OrgName:        Abnormal Inc
OrgId:          ABNOR
Address:        30 N Gould St Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2024-05-24
Updated:        2024-06-05
Ref:            https://rdap.arin.net/registry/entity/ABNOR


OrgDNSHandle: ACN14-ARIN
OrgDNSName:   Abnormal Com NOC
OrgDNSPhone:  +1-940-799-0050 
OrgDNSEmail:  noc1@abnormal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ACN14-ARIN

OrgAbuseHandle: AAC47-ARIN
OrgAbuseName:   Abnormal Abuse Contact
OrgAbusePhone:  +1-940-799-0050 
OrgAbuseEmail:  abuse1@abnormal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAC47-ARIN

OrgRoutingHandle: ACN14-ARIN
OrgRoutingName:   Abnormal Com NOC
OrgRoutingPhone:  +1-940-799-0050 
OrgRoutingEmail:  noc1@abnormal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ACN14-ARIN

OrgNOCHandle: ACN14-ARIN
OrgNOCName:   Abnormal Com NOC
OrgNOCPhone:  +1-940-799-0050 
OrgNOCEmail:  noc1@abnormal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ACN14-ARIN

OrgTechHandle: HOGAR3-ARIN
OrgTechName:   Hogard, Tim 
OrgTechPhone:  +61416061492 
OrgTechEmail:  thogard@abnormal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOGAR3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.163.189.0/24
descr:          Forced Object Correction
origin:         AS20317
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.140.60.0/24
origin:         AS20317
descr:          Abnormal Inc
admin-c:        HOGAR3-ARIN
tech-c:         ACN14-ARIN
tech-c:         HOGAR3-ARIN
mnt-by:         MNT-ABNOR
remarks:        This object is automatically managed by ARIN
created:        2025-06-14T04:10:20Z
last-modified:  2025-06-14T04:10:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f8a2::/40
origin:         AS20317
descr:          Abnormal Inc, Sheridan WY 82801
admin-c:        HOGAR3-ARIN
tech-c:         ACN14-ARIN
tech-c:         HOGAR3-ARIN
mnt-by:         MNT-ABNOR
remarks:        This object is automatically managed by ARIN
created:        2024-09-13T10:47:06Z
last-modified:  2025-04-22T11:00:39Z
source:         ARIN
rpki-ov-state:  valid


