% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21288'

% Abuse contact for 'AS21288' is 'abuse@sprintdatacenter.pl'

aut-num:        AS21288
as-name:        SPRINTNET
descr:          Internet Service Provider
descr:          Gdansk, Poland
org:            ORG-Szo5-RIPE
import:         from AS12831 action pref=100; accept ANY
import:         from AS5617 action pref=100; accept AS5617
export:         to AS12831 announce AS21288
export:         to AS5617 announce AS21288
admin-c:        KM4714-RIPE
tech-c:         KM4714-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPRINTNET-MNT
created:        2002-02-21T15:19:26Z
last-modified:  2017-11-15T09:18:47Z
source:         RIPE

organisation:   ORG-Szo5-RIPE
org-name:       "SPRINT" S.A.
country:        PL
org-type:       LIR
address:        Jagiellonczyka 26
address:        10-062
address:        Olsztyn
address:        POLAND
phone:          +48895221100
fax-no:         +48895221125
admin-c:        JPOL-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SPRINT-PL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPRINT-PL-MNT
abuse-c:        SDC186-RIPE
created:        2010-07-20T11:23:37Z
last-modified:  2020-12-16T12:31:09Z
source:         RIPE # Filtered

person:         Krzysztof Marchewicz
address:        Sprint
address:        ul. Budowlanych 64 E
address:        80-298 Gdansk
address:        Poland
phone:          +48 58 340 78 29
fax-no:         +48 58 340 77 01
nic-hdl:        KM4714-RIPE
mnt-by:         SPRINTNET-MNT
created:        2001-10-23T14:47:47Z
last-modified:  2017-10-30T21:45:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.245.226.0/24
descr:          Sprint
origin:         AS21288
mnt-by:         SPRINTNET-MNT
created:        2008-03-11T13:19:34Z
last-modified:  2008-03-11T13:19:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


