
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13576
ASName:         SDNW-13576
ASHandle:       AS13576
RegDate:        1999-07-08
Updated:        2016-03-30    
Ref:            https://rdap.arin.net/registry/autnum/13576


OrgName:        SOUTH DAKOTA NETWORK
OrgId:          SDNW
Address:        2900 WEST 10TH STREET
City:           SIOUX FALLS
StateProv:      SD
PostalCode:     57104
Country:        US
RegDate:        1999-07-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SDNW


OrgAbuseHandle: SCA5-ARIN
OrgAbuseName:   SDN Communications Abuse
OrgAbusePhone:  +1-605-978-3548 
OrgAbuseEmail:  arin.abuse@sdncommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCA5-ARIN

OrgTechHandle: SCTA-ARIN
OrgTechName:   SDN Communications Technical Administrator
OrgTechPhone:  +1-605-978-3548 
OrgTechEmail:  peering@sdncommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCTA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.26.117.0/24
origin:         AS13576
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-05T06:38:42Z
rpki-ov-state:  valid

route:          23.26.117.0/24
origin:         AS13576
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:45:39Z
last-modified:  2025-01-27T14:45:39Z
source:         ARIN
rpki-ov-state:  valid

route:          38.50.52.0/22
origin:         AS13576
descr:          Route Registered for Cogent Communications Customer Venture Communications Cooperative, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220525  #21:00:29Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.67.248.0/21
origin:         AS13576
descr:          Route Registered for Cogent Communications Customer - Venture Communications Cooperative, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240717 # 1437Z
source:         RADB
last-modified:  2024-07-17T14:37:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.191.156.0/22
origin:         AS13576
descr:          Route Registered for Cogent Communications Customer - SANTEL COMMUNICATIONS COOPERATIVE
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240329 # 2041Z
source:         RADB
last-modified:  2024-03-29T20:41:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.33.224.0/19
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          64.33.224.0/19
origin:         AS13576
descr:          SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T15:50:34Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          64.33.224.0/21
origin:         AS13576
descr:          SDN Communications Customer Interstate Telecommunications Coop
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-11-11T17:20:21Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          64.33.224.0/22
origin:         AS13576
descr:          SDN Customer - Interstate Telecommunications Coop
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T13:45:45Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          64.33.228.0/22
origin:         AS13576
descr:          SDN Customer - Interstate Telecommunications Coop
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T13:50:04Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          64.33.245.0/24
origin:         AS13576
descr:          SDN Communications Voice Subnet
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-10T21:30:38Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          64.33.252.0/24
origin:         AS13576
descr:          SDN Customer - Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T15:20:22Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          64.33.253.0/24
origin:         AS13576
descr:          SDN Communications for Voice Services
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-10T21:32:32Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.6.0.0/20
origin:         AS13576
