
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1350
ASName:         SEARSNET-AS
ASHandle:       AS1350
RegDate:        1991-09-12
Updated:        2002-12-24    
Ref:            https://rdap.arin.net/registry/autnum/1350


OrgName:        Sears Technology Services Incorporated
OrgId:          STS-92
Address:        3333 Beverly Road
City:           Hoffman Estates
StateProv:      IL
PostalCode:     60179
Country:        US
RegDate:        1991-09-12
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STS-92


OrgTechHandle: BCB19-ARIN
OrgTechName:   BELEN, BAL COSICO
OrgTechPhone:  +1-847-286-7888 
OrgTechEmail:  BBELEN@sears.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BCB19-ARIN

OrgAbuseHandle: BCB19-ARIN
OrgAbuseName:   BELEN, BAL COSICO
OrgAbusePhone:  +1-847-286-7888 
OrgAbuseEmail:  BBELEN@sears.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BCB19-ARIN

RTechHandle: BCB19-ARIN
RTechName:   BELEN, BAL COSICO
RTechPhone:  +1-847-286-7888 
RTechEmail:  BBELEN@sears.com
RTechRef:    https://rdap.arin.net/registry/entity/BCB19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.23.128.160/29
descr:          Bob Vila Route
origin:         AS1350
mnt-by:         BOBVILA-MNT
changed:        tj.dupree@level3.com 20061113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.147.0/24
descr:          Bob Vila Route
origin:         AS1350
mnt-by:         BOBVILA-MNT
changed:        tj.dupree@level3.com 20061113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.148.0/24
descr:          Bob Vila Route
origin:         AS1350
mnt-by:         BOBVILA-MNT
changed:        tj.dupree@level3.com 20061113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


