
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7070
ASName:         IHEARTMEDIA-AS-7070
ASHandle:       AS7070
RegDate:        1996-08-13
Updated:        2014-12-22    
Ref:            https://rdap.arin.net/registry/autnum/7070


OrgName:        iHeartCommunications, Inc.
OrgId:          CCC-111
Address:        iHeartMedia
Address:        20880 Stone Oak Parkway
City:           San Antonio
StateProv:      TX
PostalCode:     78258
Country:        US
RegDate:        1998-12-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CCC-111


OrgAbuseHandle: MNS22-ARIN
OrgAbuseName:   Manager of Network Services
OrgAbusePhone:  +1-210-253-5300 
OrgAbuseEmail:  arinpoc@iheartmedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNS22-ARIN

OrgTechHandle: MNS22-ARIN
OrgTechName:   Manager of Network Services
OrgTechPhone:  +1-210-253-5300 
OrgTechEmail:  arinpoc@iheartmedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MNS22-ARIN

OrgNOCHandle: MNS22-ARIN
OrgNOCName:   Manager of Network Services
OrgNOCPhone:  +1-210-253-5300 
OrgNOCEmail:  arinpoc@iheartmedia.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MNS22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


