
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1037
ASName:         RBDC-AS-1
ASHandle:       AS1037
RegDate:        2022-07-06
Updated:        2022-07-06    
Ref:            https://rdap.arin.net/registry/autnum/1037


OrgName:        RBDC, Inc.
OrgId:          RBDCI
Address:        2035 Sunset Lake Road
Address:        Suite B-2
Address:        Newark
Address:        Delaware
Address:        19702
City:           Newark
StateProv:      DE
PostalCode:     19702
Country:        US
RegDate:        2022-05-26
Updated:        2022-06-24
Ref:            https://rdap.arin.net/registry/entity/RBDCI


OrgDNSHandle: DHAKA1-ARIN
OrgDNSName:   Dhakad, Radhe  
OrgDNSPhone:  +09993099055 
OrgDNSEmail:  radhe@rackbank.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DHAKA1-ARIN

OrgAbuseHandle: DHAKA1-ARIN
OrgAbuseName:   Dhakad, Radhe  
OrgAbusePhone:  +09993099055 
OrgAbuseEmail:  radhe@rackbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DHAKA1-ARIN

OrgNOCHandle: DHAKA1-ARIN
OrgNOCName:   Dhakad, Radhe  
OrgNOCPhone:  +09993099055 
OrgNOCEmail:  radhe@rackbank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DHAKA1-ARIN

OrgTechHandle: DHAKA1-ARIN
OrgTechName:   Dhakad, Radhe  
OrgTechPhone:  +09993099055 
OrgTechEmail:  radhe@rackbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DHAKA1-ARIN

OrgRoutingHandle: DHAKA1-ARIN
OrgRoutingName:   Dhakad, Radhe  
OrgRoutingPhone:  +09993099055 
OrgRoutingEmail:  radhe@rackbank.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DHAKA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          172.83.83.0/24
origin:         AS1037
descr:          RBDC Inc
admin-c:        DHAKA1-ARIN
tech-c:         DHAKA1-ARIN
mnt-by:         MNT-RBDCI
created:        2024-02-13T12:52:48Z
last-modified:  2024-02-13T12:52:48Z
source:         ARIN
rpki-ov-state:  valid


