% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8361'

% Abuse contact for 'AS8361' is 'abuse@ubisoft.com'

aut-num:        AS8361
as-name:        UBISOFT-AS
descr:          Montreuil, France
org:            ORG-UIS7-RIPE
import:         from AS49544 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS22634 action pref=200; accept ANY
import:         from AS22634 action pref=50; accept AS22634
import:         from AS55743 action pref=200; accept ANY
import:         from AS55743 action pref=50; accept AS55743
export:         to AS49544 announce AS-UBISOFT
export:         to AS6453 announce AS-UBISOFT
export:         to AS1299 announce AS-UBISOFT
export:         to AS22634 announce ANY
export:         to AS55743 announce ANY
admin-c:        BG1306-RIPE
tech-c:         UG808-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UBISOFT-EMEA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-19T15:56:10Z
source:         RIPE

organisation:   ORG-UIS7-RIPE
org-name:       Ubisoft International SAS
country:        FR
org-type:       LIR
address:        2, avenue Pasteur
address:        94160
address:        Saint-Mandé
address:        FRANCE
phone:          +33148185000
fax-no:         +33148185282
admin-c:        GL8279-RIPE
admin-c:        BG1306-RIPE
tech-c:         UG808-RIPE
abuse-c:        UG808-RIPE
mnt-ref:        UBISOFT-EMEA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         UBISOFT-EMEA-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2013-06-04T09:31:34Z
last-modified:  2020-12-17T11:13:59Z
source:         RIPE # Filtered

role:           Ubisoft GNS EMEA Network Team
address:        28, rue Armand Carrel
address:        93100 Montreuil sous Bois
address:        France
nic-hdl:        UG808-RIPE
mnt-by:         UBISOFT-EMEA-MNT
created:        2013-10-09T08:58:23Z
last-modified:  2013-10-09T09:00:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ubisoft.com

person:         Brice Giboudeau
address:        UBISOFT
address:        28, rue Armand Carrel
address:        98108 Montreuil Cedex
address:        FR
phone:          +33 1 48 18 50 00
fax-no:         +33 1 48 18 52 20
nic-hdl:        BG1306-RIPE
mnt-by:         UBISOFT-EMEA-MNT
created:        2005-01-13T13:37:43Z
last-modified:  2014-10-16T09:24:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.38.20.0/22
descr:          BLUEBYTE-ONL-1
origin:         AS8361
mnt-by:         UBISOFT-EMEA-MNT
notify:         emea-gns-network@ubisoft.com
created:        2013-11-06T21:13:25Z
last-modified:  2013-11-06T21:13:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.2.155.0/24
descr:          OLEANE-BLOCK-ASSIGNED-TO-UBISOFT
origin:         AS8361
notify:         gns-hosting-network@ubisoft.com
mnt-by:         UBISOFT-EMEA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-18T01:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
