
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7255
ASName:         SAFCO
ASHandle:       AS7255
RegDate:        1996-10-22
Updated:        1996-10-22    
Ref:            https://rdap.arin.net/registry/autnum/7255


OrgName:        Safco Corporation
OrgId:          SAFCOC-1
Address:        6060 N. Northwest Highway
City:           Chicago
StateProv:      IL
PostalCode:     60631
Country:        US
RegDate:        1996-10-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SAFCOC-1


OrgAbuseHandle: PS1737-ARIN
OrgAbuseName:   Scheppe, Paul 
OrgAbusePhone:  +1-773-792-9016 
OrgAbuseEmail:  pfs@safco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PS1737-ARIN

OrgTechHandle: PS1737-ARIN
OrgTechName:   Scheppe, Paul 
OrgTechPhone:  +1-773-792-9016 
OrgTechEmail:  pfs@safco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PS1737-ARIN

RTechHandle: PS1737-ARIN
RTechName:   Scheppe, Paul 
RTechPhone:  +1-773-792-9016 
RTechEmail:  pfs@safco.com
RTechRef:    https://rdap.arin.net/registry/entity/PS1737-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


