% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16014'

% Abuse contact for 'AS16014' is 'abuse@telia.ee'

aut-num:        AS16014
as-name:        ESTPAK-GRX
org:            ORG-EEA1-RIPE
admin-c:        ET332-RIPE
tech-c:         ET332-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ESTPAK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-28T10:58:13Z
source:         RIPE # Filtered

organisation:   ORG-EEA1-RIPE
org-name:       Telia Eesti AS
country:        EE
org-type:       LIR
address:        Mustamae tee 3
address:        15033
address:        Tallinn
address:        ESTONIA
phone:          +372 639 1180
phone:          +372 6402520
fax-no:         +372 639 1180
admin-c:        EVAO
admin-c:        RNZ525-RIPE
mnt-ref:        ESTPAK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESTPAK-MNT
abuse-c:        ET332-RIPE
created:        2004-04-17T11:15:23Z
last-modified:  2020-12-16T13:22:43Z
source:         RIPE # Filtered

role:           ESTPAK NOC
org:            ORG-EEA1-RIPE
address:        Telia Eesti AS
address:        Mustamae tee 3, Tallinn
address:        Estonia
abuse-mailbox:  abuse@telia.ee
phone:          +372 602 5252
admin-c:        RNZ525-RIPE
tech-c:         RNZ525-RIPE
nic-hdl:        ET332-RIPE
mnt-by:         ESTPAK-MNT
created:        2002-01-10T08:04:31Z
last-modified:  2017-05-30T18:22:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


