
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7969
ASName:         CYB-VAN
ASHandle:       AS7969
RegDate:        1997-03-07
Updated:        1997-03-07    
Ref:            https://rdap.arin.net/registry/autnum/7969


OrgName:        CYBERION NETWORKING CORP.
OrgId:          CNC-25
Address:        #302 - 12886 87 AVENUE
City:           SURREY
StateProv:      BC
PostalCode:     V3W 8E7
Country:        CA
RegDate:        1997-03-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CNC-25


OrgAbuseHandle: HOC-ORG-ARIN
OrgAbuseName:   HOSTMASTER OF CYBERION
OrgAbusePhone:  +1-604-501-5440 
OrgAbuseEmail:  HOSTMAST@cyberion.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOC-ORG-ARIN

OrgTechHandle: HOC-ORG-ARIN
OrgTechName:   HOSTMASTER OF CYBERION
OrgTechPhone:  +1-604-501-5440 
OrgTechEmail:  HOSTMAST@cyberion.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOC-ORG-ARIN

RTechHandle: HOC-ORG-ARIN
RTechName:   HOSTMASTER OF CYBERION
RTechPhone:  +1-604-501-5440 
RTechEmail:  HOSTMAST@cyberion.com
RTechRef:    https://rdap.arin.net/registry/entity/HOC-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


