% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9580'

% Abuse contact for 'AS9580' is 'network.management.center@reedelsevier.com'

aut-num:        AS9580
as-name:        REED-ELSEVIER-IND-APAC-AP
descr:          Reed Elsevier multi homes ISP connectivity for India staff (Not Transit)
country:        GB
import:         From AS4755 action pref=100; accept ANY
import:         From AS45514 action pref=100; accept ANY
export:         to AS4755 announce AS9580
export:         to AS45514 announce AS9580
org:            ORG-EL2-AP
admin-c:        NE31-AP
tech-c:         NE31-AP
abuse-c:        AE264-AP
notify:         net-admin@elsevier.com
mnt-lower:      MAINT-AP-ELSEVIER-ASIAPACIFIC
mnt-routes:     MAINT-AP-ELSEVIER-ASIAPACIFIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-ELSEVIER-ASIAPACIFIC-NON-AP
last-modified:  2020-07-07T04:57:44Z
source:         APNIC

irt:            IRT-ELSEVIER-ASIAPACIFIC-NON-AP
address:        Elsevier Ltd.
address:        The Boulevard,
address:        Langford Lane,
address:        Kidlington,
e-mail:         network.management.center@reedelsevier.com
abuse-mailbox:  network.management.center@reedelsevier.com
admin-c:        NE31-AP
tech-c:         NE31-AP
auth:           # Filtered
remarks:        network.management.center@reedelsevier.com is invalid
mnt-by:         MAINT-AP-ELSEVIER-ASIAPACIFIC
last-modified:  2023-11-08T13:05:41Z
source:         APNIC

organisation:   ORG-EL2-AP
org-name:       Elsevier Ltd
org-type:       LIR
country:        GB
address:        The Boulevard
address:        Langford Lane
address:        Kidlington
phone:          +44-1865-843000
fax-no:         +44-1865-853012
e-mail:         netadmin@elsevier.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:22Z
source:         APNIC

role:           ABUSE ELSEVIERASIAPACIFICNONAP
address:        Elsevier Ltd.
address:        The Boulevard,
address:        Langford Lane,
address:        Kidlington,
country:        ZZ
phone:          +000000000
e-mail:         network.management.center@reedelsevier.com
admin-c:        NE31-AP
tech-c:         NE31-AP
nic-hdl:        AE264-AP
remarks:        Generated from irt object IRT-ELSEVIER-ASIAPACIFIC-NON-AP
remarks:        network.management.center@reedelsevier.com is invalid
abuse-mailbox:  network.management.center@reedelsevier.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-11-08T13:06:08Z
source:         APNIC

person:         net-admin elsevier
nic-hdl:        NE31-AP
e-mail:         net-admin@elsevier.com
address:        Elsevier Ltd.
address:        The Boulevard,
address:        Langford Lane,
address:        Kidlington,
address:        Oxford.
address:        OX5 1GB
address:        UK
phone:          +44 1865 843000
fax-no:         +44 1865 853012
country:        GB
mnt-by:         MAINT-AP-ELSEVIER-ASIAPACIFIC
last-modified:  2008-09-04T07:51:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          145.36.0.0/16
descr:          Elsevier-VSNL Route Object
origin:         AS9580
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090226
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


