
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11789
ASName:         SURFAIRWIRELESS-IN-03
ASHandle:       AS11789
RegDate:        2018-07-31
Updated:        2021-07-01    
Ref:            https://rdap.arin.net/registry/autnum/11789


OrgName:        Surf Air Wireless, LLC
OrgId:          SAWL-1
Address:        P.O. Box 1401
City:           LaPorte
StateProv:      IN
PostalCode:     46352
Country:        US
RegDate:        2014-11-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAWL-1


OrgNOCHandle: SAWN-ARIN
OrgNOCName:   Surf Air Wireless NOC
OrgNOCPhone:  +1-219-326-5252 
OrgNOCEmail:  noc@surfbroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAWN-ARIN

OrgTechHandle: SAWN-ARIN
OrgTechName:   Surf Air Wireless NOC
OrgTechPhone:  +1-219-326-5252 
OrgTechEmail:  noc@surfbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAWN-ARIN

OrgTechHandle: SKORU3-ARIN
OrgTechName:   Skorup, George 
OrgTechPhone:  +1-219-326-5252 
OrgTechEmail:  gskorup@surfairwireless.us
OrgTechRef:    https://rdap.arin.net/registry/entity/SKORU3-ARIN

OrgAbuseHandle: ABUSE7283-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-219-947-8900 
OrgAbuseEmail:  abuse@surfairwireless.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7283-ARIN

OrgTechHandle: SRI76-ARIN
OrgTechName:   Ritter, Scott 
OrgTechPhone:  +1-219-947-8900 
OrgTechEmail:  scott@surfairwireless.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SRI76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.129.160.0/20
origin:         AS11789
descr:          147.129.160.0/20
geoidx:         US
geoidx:         US-IN
geoidx:         Plymouth, IN
remarks:        Geofeed https://docs.google.com/spreadsheets/d/e/2PACX-1vSXXe-2AegXKH80rPUVTht_JhtotpTHI-HKskX9LD1SifV8uWluH4VysuVlvuUiOKKSp7o-bYOZw8sh/pub?gid=0&single=true&output=csv
mnt-by:         MAINT-AS22631
changed:        gskorup@surfbroadband.com 20250520 # 15:26 GMT
source:         RADB
last-modified:  2025-05-20T15:26:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


