
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14654
ASName:         WAYPORT
ASHandle:       AS14654
RegDate:        2000-01-21
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/14654



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN

OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.209.47.128/28
descr:          /28 for Wayport, Inc.
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        Pieter.Bruintjes@Level3.com 20060323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.112.0/22
descr:          /22 for Wayport Hotels
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.112.0/24
descr:          /24 for Wayport POP
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.113.0/24
descr:          /24 for Wayport POP
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.114.0/24
descr:          /24 for Wayport POP
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.115.0/24
descr:          /24 for Wayport POP
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.0.0/16
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.0.0/17
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.0.0/18
descr:          Wayport IP Space
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.0.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.1.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.2.0/24
