% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16185'

% Abuse contact for 'AS16185' is 'abuse@mkrn.no'

aut-num:        AS16185
org:            ORG-RA16-RIPE
as-name:        RINGNETT-NORWAY
descr:          RingNett AS Autonomous System
descr:          Buskerud, Norway
import:         from AS2116 accept ANY
import:         from AS49788 accept ANY
export:         to AS2116 announce AS-RINGNETT
export:         to AS49788 announce AS-RINGNETT
admin-c:        RAH26-RIPE
tech-c:         RAH26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        Abuse complaints: abuse@mkrn.no
mnt-by:         AS16185-MNT
mp-import:      afi ipv6 from AS2116 accept ANY
mp-import:      afi ipv6 from AS49788 accept ANY
mp-export:      afi ipv6 to AS2116 announce AS-RINGNETT
mp-export:      afi ipv6 to AS49788 announce AS-RINGNETT
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-13T08:01:51Z
source:         RIPE # Filtered

organisation:   ORG-RA16-RIPE
org-name:       MODUM KABEL-TV AS
country:        NO
org-type:       LIR
descr:          Norweigan ISP
address:        Postboks 29
address:        3341
address:        Aamot
address:        NORWAY
phone:          +47 32 78 46 40
fax-no:         +47 32 17 06 51
admin-c:        RH7002-RIPE
admin-c:        SR1949-RIPE
admin-c:        RAH26-RIPE
abuse-c:        RAH26-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS16185-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS16185-MNT
created:        2004-04-17T11:45:53Z
last-modified:  2021-11-12T10:11:26Z
source:         RIPE # Filtered

role:           Modum Kabel-TV og RingNett AS RIPE Admin
address:        Modum Kabel-TV og RingNett AS
address:        Eikerveien 33
address:        N-3340 Aamot
address:        Norway
phone:          +47 32 17 06 50
fax-no:         +47 32 17 06 51
admin-c:        SR1949-RIPE
admin-c:        RH7002-RIPE
tech-c:         SR1949-RIPE
tech-c:         RH7002-RIPE
nic-hdl:        RAH26-RIPE
abuse-mailbox:  abuse@mkrn.no
mnt-by:         AS16185-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-06-01T12:15:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.146.64.0/19
descr:          RingNett AS
origin:         AS16185
mnt-by:         AS16185-MNT
created:        2011-03-10T08:37:29Z
last-modified:  2011-03-10T08:37:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.44.0/22
descr:          RingNett AS
origin:         AS16185
mnt-by:         AS16185-MNT
created:        2016-09-05T13:35:29Z
last-modified:  2016-09-05T13:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.31.96.0/20
descr:          Modum Kabel-TV og RingNett AS
origin:         AS16185
mnt-by:         AS16185-MNT
created:        2011-03-10T08:20:14Z
last-modified:  2018-06-01T12:16:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a04:28b0::/31
descr:          NO-RINGNETT
origin:         AS16185
mnt-by:         AS16185-MNT
created:        2013-10-03T11:35:06Z
last-modified:  2013-10-03T11:35:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


