
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17061
ASName:         ROYALEENERGY
ASHandle:       AS17061
RegDate:        2005-12-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17061


OrgName:        Royale Energy Inc
OrgId:          ROYALE-1
Address:        7676 Hazard Center Dr RM 1500
City:           San Diego
StateProv:      CA
PostalCode:     92108
Country:        US
RegDate:        2000-05-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ROYALE-1


OrgTechHandle: SH590-ARIN
OrgTechName:   Hosmer, Stephen 
OrgTechPhone:  +1-619-843-7142 
OrgTechEmail:  steve@hosmer.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SH590-ARIN

OrgAbuseHandle: SH590-ARIN
OrgAbuseName:   Hosmer, Stephen 
OrgAbusePhone:  +1-619-843-7142 
OrgAbuseEmail:  steve@hosmer.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SH590-ARIN

RTechHandle: SH590-ARIN
RTechName:   Hosmer, Stephen 
RTechPhone:  +1-619-843-7142 
RTechEmail:  steve@hosmer.org
RTechRef:    https://rdap.arin.net/registry/entity/SH590-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


